address;source_location;insn;indent
0x1320e0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:440;SUB	$0x28,%RSP;
0x1320e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	%FS:0x28,%RAX;
0x1320ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	%RAX,0x18(%RSP);
0x1320f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x1320f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x1320fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	132120 <visit_decref+0x40>;
0x1320ff;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;MOV	0x18(%RSP),%RAX;(919) 
0x132104;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;SUB	%FS:0x28,%RAX;(919) 
0x13210d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;JNE	13215d <visit_decref+0x7d>;(919) 
0x13210f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;XOR	%EAX,%EAX;
0x132111;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;ADD	$0x28,%RSP;
0x132115;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;RET;
0x132116;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;NOPW	%CS:(%RAX,%RAX,1);
0x132120;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x132127;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x13212a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	132140 <visit_decref+0x60>;
0x13212c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;(919) 
0x132130;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;(919) 
0x132132;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	1320ff <visit_decref+0x1f>;(919) 
0x132134;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;(919) 
0x132138;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RDI);(919) 
0x13213c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:453;JMP	1320ff <visit_decref+0x1f>;(919) 
0x13213e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:453;XCHG	%AX,%AX;
0x132140;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:453;LEA	0x39(%RIP),%RDX;
0x132147;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:453;CMP	%RDX,%RAX;
0x13214a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:453;JNE	132163 <visit_decref+0x83>;
0x13214c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%EAX;
0x132152;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%EAX;
0x132157;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;(919) 
0x132159;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	13212c <visit_decref+0x4c>;(919) 
0x13215b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	1320ff <visit_decref+0x1f>;(919) 
0x13215d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:454;CALLQ	0x24c605(%RIP);(919) 
0x132163;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDI,0x8(%RSP);(919) 
0x132168;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;(919) 
0x13216a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%RDI;(919) 
0x13216f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	132157 <visit_decref+0x77>;(919) 
0x132171;:0;NOPW	%CS:(%RAX,%RAX,1);
0x13217c;:0;NOPL	(%RAX);
