address;source_location;insn;indent
0x1460b0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R15;
0x1460b2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:279;MOV	%RCX,%R10;
0x1460b5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:262;MOV	$-0x1,%R15D;
0x1460bb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R14;
0x1460bd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:264;XOR	%R14D,%R14D;
0x1460c0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R13;
0x1460c2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:263;XOR	%R13D,%R13D;
0x1460c5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R12;
0x1460c7;:0;MOV	%RSI,%R12;
0x1460ca;/usr/local/src/conda/python-3.9.19/Python/getargs.c:269;MOV	%R9D,%ESI;
0x1460cd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%RBP;
0x1460ce;/usr/local/src/conda/python-3.9.19/Python/getargs.c:269;AND	$0x1,%ESI;
0x1460d1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;MOV	%R8,%RBP;
0x1460d4;:0;PUSH	%RBX;
0x1460d5;:0;MOV	%R9D,%EBX;
0x1460d8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:315;LEA	0x1aa561(%RIP),%R9;
0x1460df;/usr/local/src/conda/python-3.9.19/Python/getargs.c:279;AND	$-0x2,%EBX;
0x1460e2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;SUB	$0x268,%RSP;
0x1460e9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;MOV	%FS:0x28,%RAX;
0x1460f2;:0;MOV	%RAX,0x258(%RSP);
0x1460fa;:0;XOR	%EAX,%EAX;
0x1460fc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:275;LEA	0x50(%RSP),%RAX;
0x146101;/usr/local/src/conda/python-3.9.19/Python/getargs.c:276;MOVQ	$0,0x48(%RSP);
0x14610a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:275;MOV	%RAX,0x40(%RSP);
0x14610f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R10),%EAX;(1104) 
0x146113;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R10;(1104) 
0x146116;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%AL;(1104) 
0x146118;:0;JE	146156 <vgetargs1_impl+0xa6>;(1104) 
0x14611a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;JLE	146290 <vgetargs1_impl+0x1e0>;  (1105) 
0x146120;:0;CMP	$0x3b,%AL;  (1105) 
0x146122;:0;JE	146300 <vgetargs1_impl+0x250>;  (1105) 
0x146128;:0;CMP	$0x7c,%AL;  (1105) 
0x14612a;:0;JE	1462c0 <vgetargs1_impl+0x210>;  (1105) 
0x146130;/usr/local/src/conda/python-3.9.19/Python/getargs.c:314;TEST	%R14D,%R14D;  (1105) 
0x146133;:0;JNE	14610f <vgetargs1_impl+0x5f>;  (1105) 
0x146135;/usr/local/src/conda/python-3.9.19/Python/getargs.c:315;MOVZX	%AL,%R8D;  (1105) 
0x146139;/usr/local/src/conda/python-3.9.19/Python/getargs.c:316;TESTB	$0x3,(%R9,%R8,4);  (1105) 
0x14613e;:0;JE	14610f <vgetargs1_impl+0x5f>;  (1105) 
0x146140;:0;CMP	$0x65,%AL;  (1105) 
0x146142;:0;SETNE	%AL;  (1105) 
0x146145;/usr/local/src/conda/python-3.9.19/Python/getargs.c:317;CMP	$0x1,%AL;  (1105) 
0x146147;:0;SBB	$-0x1,%R13D;  (1105) 
0x14614b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R10),%EAX;  (1105) 
0x14614f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R10;  (1105) 
0x146152;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%AL;  (1105) 
0x146154;:0;JNE	14611a <vgetargs1_impl+0x6a>;  (1105) 
0x146156;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;MOVQ	$0,0x10(%RSP);
