address;source_location;insn;indent
0x1373e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R9,%RCX,1),%RBX;
0x1373e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x1373ed;:0;JE	137442 <_PyDict_DelItem_KnownHash+0xf2>;
0x1373ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;
0x1373f2;:0;JS	137411 <_PyDict_DelItem_KnownHash+0xc1>;
0x1373f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;
0x1373f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%R8;
0x1373fc;:0;ADD	%R9,%R8;
0x1373ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R8),%RDI;
0x137403;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%R15;
0x137406;:0;JE	137502 <_PyDict_DelItem_KnownHash+0x1b2>;
0x13740c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%R8),%R13;
0x13740f;:0;JE	13745b <_PyDict_DelItem_KnownHash+0x10b>;
0x137411;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R11;
0x137415;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%RCX,%RCX,4),%RCX;
0x13741a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;ADD	%R11,%RCX;
0x13741d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	(%RSP),%RCX;
0x137421;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;
0x137428;:0;JLE	1373e4 <_PyDict_DelItem_KnownHash+0x94>;
0x13742a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R14;
0x137431;:0;JG	137812 <_PyDict_DelItem_KnownHash+0x4c2>;
0x137437;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R9,%RCX,2),%RBX;
0x13743c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x137440;:0;JNE	1373ef <_PyDict_DelItem_KnownHash+0x9f>;
0x13745b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x13745f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R15),%RDX;
0x137463;:0;JNE	137411 <_PyDict_DelItem_KnownHash+0xc1>;
0x137465;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x137468;:0;JE	137502 <_PyDict_DelItem_KnownHash+0x1b2>;
0x13746e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R15),%ESI;
0x137473;:0;MOVZX	0x20(%RDI),%EAX;
0x137477;:0;MOV	%SIL,0x8(%RSP);
0x13747c;:0;XOR	%EAX,%ESI;
0x13747e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%SIL;
0x137482;:0;JNE	137411 <_PyDict_DelItem_KnownHash+0xc1>;
0x137812;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x137817;:0;CMP	%RAX,%R14;
0x13781a;:0;JG	65703 <_PyDict_DelItem_KnownHash.cold+0x3f>;
0x137820;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R9,%RCX,4),%RBX;
0x137824;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x137828;:0;JNE	1373ef <_PyDict_DelItem_KnownHash+0x9f>;
