address;source_location;insn;indent
0x1b1cda;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;MOV	%R13,%RCX;
0x1b1cdd;:0;MOV	%RBP,%RDX;
0x1b1ce0;:0;MOV	%R12,%RSI;
0x1b1ce3;:0;MOV	%RBX,%RDI;
0x1b1ce6;:0;CALL	148670 <PyDict_Next>;
0x1b1ceb;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;TEST	%EAX,%EAX;
0x1b1ced;:0;JE	1b1d73 <_PyModule_ClearDict+0xe3>;
0x1b1cf3;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;CMP	%R14,0x10(%RSP);
0x1b1cf8;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;
0x1b1cfa;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;MOV	0x18(%RSP),%RCX;
0x1b1cff;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RCX),%RAX;
0x1b1d03;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;TESTB	$0x10,0xab(%RAX);
0x1b1d0a;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;
0x1b1d0c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOVZX	0x20(%RCX),%EAX;
0x1b1d10;:0;MOV	%EAX,%ESI;
0x1b1d12;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOV	%EAX,%EDX;
0x1b1d14;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;AND	$0x1c,%ESI;
0x1b1d17;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;AND	$0x20,%EDX;
0x1b1d1a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMP	$0x4,%SIL;
0x1b1d1e;:0;JNE	9d44e <_PyModule_ClearDict.cold+0x10d>;
0x1b1d24;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	%DL,%DL;
0x1b1d26;:0;JE	9d439 <_PyModule_ClearDict.cold+0xf8>;
0x1b1d2c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	$0x40,%AL;
0x1b1d2e;:0;JE	9d3ca <_PyModule_ClearDict.cold+0x89>;
0x1b1d34;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;LEA	0x30(%RCX),%RDX;
0x1b1d38;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,(%RDX);
0x1b1d3b;:0;JNE	1b1cda <_PyModule_ClearDict+0x4a>;
0x1b1d3d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:583;TEST	$0x40,%AL;
0x1b1d3f;:0;JE	9d3c1 <_PyModule_ClearDict.cold+0x80>;
0x1b1d45;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:583;LEA	0x31(%RCX),%RAX;
0x1b1d49;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,(%RAX);
0x1b1d4c;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;
0x1b1d4e;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:584;CMP	$0x1,%R15D;
0x1b1d52;:0;JG	9d3df <_PyModule_ClearDict.cold+0x9e>;
0x1b1d58;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;MOV	%R14,%RDX;
0x1b1d5b;:0;MOV	%RCX,%RSI;
0x1b1d5e;:0;MOV	%RBX,%RDI;
0x1b1d61;:0;CALL	12cbb0 <PyDict_SetItem>;
0x1b1d66;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;TEST	%EAX,%EAX;
0x1b1d68;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;
