address;source_location;insn;indent
0x163f40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2016;PUSH	%RBP;
0x163f41;:0;PUSH	%RBX;
0x163f42;:0;SUB	$0x28,%RSP;
0x163f46;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2016;MOV	%FS:0x28,%RAX;
0x163f4f;:0;MOV	%RAX,0x18(%RSP);
0x163f54;:0;XOR	%EAX,%EAX;
0x163f56;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2019;TEST	%RDI,%RDI;
0x163f59;:0;JE	74de1 <PySequence_Fast.cold>;
0x163f5f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x163f63;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2023;LEA	0x248fb6(%RIP),%RDX;
0x163f6a;:0;CMP	%RDX,%RAX;
0x163f6d;:0;JE	163f7b <PySequence_Fast+0x3b>;
0x163f6f;:0;LEA	0x2432ea(%RIP),%RDX;
0x163f76;:0;CMP	%RDX,%RAX;
0x163f79;:0;JNE	163f9b <PySequence_Fast+0x5b>;
0x163f7b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x163f7e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2039;MOV	%RDI,%RBX;
0x163f81;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2039;MOV	0x18(%RSP),%RAX;(1450) 
0x163f86;:0;SUB	%FS:0x28,%RAX;(1450) 
0x163f8f;:0;JNE	163fcc <PySequence_Fast+0x8c>;(1450) 
0x163f91;:0;ADD	$0x28,%RSP;
0x163f95;:0;MOV	%RBX,%RAX;
0x163f98;:0;POP	%RBX;
0x163f99;:0;POP	%RBP;
0x163f9a;:0;RET;
0x163f9b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2039;MOV	%RSI,0x8(%RSP);
0x163fa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2028;CALL	14d620 <PyObject_GetIter>;
0x163fa5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2028;MOV	%RAX,%RBX;
0x163fa8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2029;TEST	%RAX,%RAX;
0x163fab;:0;JE	163fd2 <PySequence_Fast+0x92>;
0x163fad;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2035;MOV	%RAX,%RDI;
0x163fb0;:0;CALL	187690 <PySequence_List>;
0x163fb5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x163fb8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2035;MOV	%RAX,%RBP;
0x163fbb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	163fc2 <PySequence_Fast+0x82>;
0x163fbd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2038;MOV	%RBP,%RBX;
0x163fc0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2038;JMP	163f81 <PySequence_Fast+0x41>;
0x163fc2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x163fc5;:0;CALL	1296a0 <_Py_Dealloc>;
0x163fca;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	163fbd <PySequence_Fast+0x7d>;
0x163fcc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2039;CALLQ	0x21a796(%RIP);(1450) 
0x163fd2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2030;MOV	0x250c27(%RIP),%RDI;(1450) 
0x163fd9;:0;CALL	156e40 <PyErr_ExceptionMatches>;(1450) 
0x163fde;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2030;TEST	%EAX,%EAX;(1450) 
0x163fe0;:0;JE	163f81 <PySequence_Fast+0x41>;(1450) 
0x163fe2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2031;MOV	0x8(%RSP),%RSI;(1450) 
0x163fe7;:0;MOV	0x250c12(%RIP),%RDI;(1450) 
0x163fee;:0;CALL	18b430 <PyErr_SetString>;(1450) 
0x163ff3;:0;JMP	163f81 <PySequence_Fast+0x41>;(1450) 
0x163ff5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2031;NOPW	%CS:(%RAX,%RAX,1);
