address;source_location;insn;indent
0x196750;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1248;PUSH	%R15;
0x196752;:0;PUSH	%R14;
0x196754;:0;PUSH	%R13;
0x196756;:0;PUSH	%R12;
0x196758;:0;PUSH	%RBP;
0x196759;:0;MOV	%RDI,%RBP;
0x19675c;:0;PUSH	%RBX;
0x19675d;:0;SUB	$0x48,%RSP;
0x196761;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1248;MOV	%FS:0x28,%RAX;
0x19676a;:0;MOV	%RAX,0x38(%RSP);
0x19676f;:0;XOR	%EAX,%EAX;
0x196771;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21f780(%RIP),%R14;
0x196778;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1254;MOV	0x10(%RDI),%RAX;
0x19677c;:0;MOV	0x10(%RAX),%RBX;
0x196780;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1255;CMP	$0x5,%RBX;
0x196784;:0;JG	90bdd <map_next.cold>;
0x19678a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1267;TEST	%RBX,%RBX;
0x19678d;:0;JLE	1969d8 <map_next+0x288>;
0x196793;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1256;LEA	0x10(%RSP),%R13;
0x196798;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1256;MOV	%R13,%R12;
0x19679b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1268;MOV	0x18(%RAX),%RAX;
0x19679f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1269;LEA	-0x37376(%RIP),%R15;
0x1967a6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1269;MOV	0x8(%RAX),%RDX;
0x1967aa;:0;MOV	0xe0(%RDX),%RDX;
0x1967b1;:0;CMP	%R15,%RDX;
0x1967b4;:0;JNE	196908 <map_next+0x1b8>;
0x1967ba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RAX),%RDI;
0x1967be;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%RDI,%RDI;
0x1967c1;:0;JE	196b91 <map_next+0x441>;
0x1967c7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RAX),%RDX;
0x1967cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%RDI),%RDX;
0x1967cf;:0;JGE	196b28 <map_next+0x3d8>;
0x1967d5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%RDI),%RCX;
0x1967d9;:0;MOV	(%RCX,%RDX,8),%RCX;
0x1967dd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%RDX;
0x1967e0;:0;MOV	%RDX,0x10(%RAX);
0x1967e4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x1967e7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1273;MOV	%RCX,(%R12);
0x1967eb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1267;CMP	$0x1,%RBX;
0x1967ef;:0;JE	196924 <map_next+0x1d4>;
0x1967f5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1268;MOV	0x10(%RBP),%RAX;
0x1967f9;:0;MOV	0x20(%RAX),%RDX;
0x1967fd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1269;MOV	0x8(%RDX),%RAX;
0x196801;:0;MOV	0xe0(%RAX),%RAX;
0x196808;:0;CMP	%R15,%RAX;
0x19680b;:0;JNE	196a48 <map_next+0x2f8>;
0x196811;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDX),%RDI;
0x196815;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%RDI,%RDI;
0x196818;:0;JE	196a6b <map_next+0x31b>;
0x19681e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RDX),%RAX;
0x196822;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%RDI),%RAX;
0x196826;:0;JGE	196b60 <map_next+0x410>;
0x19682c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%RDI),%RCX;
0x196830;:0;MOV	(%RCX,%RAX,8),%RCX;
0x196834;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%RAX;
0x196837;:0;MOV	%RAX,0x10(%RDX);
0x19683b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x19683e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1273;MOV	%RCX,0x8(%R12);
0x196843;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1267;CMP	$0x2,%RBX;
0x196847;:0;JE	196a61 <map_next+0x311>;
0x19684d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1268;MOV	0x10(%RBP),%RAX;
0x196851;:0;MOV	0x28(%RAX),%RDX;
0x196855;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1269;MOV	0x8(%RDX),%RAX;
0x196859;:0;MOV	0xe0(%RAX),%RAX;
0x196860;:0;CMP	%R15,%RAX;
0x196863;:0;JNE	196ac0 <map_next+0x370>;
0x196869;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDX),%RDI;
0x19686d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%RDI,%RDI;
