address;source_location;insn;indent
0x15d6e0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:524;PUSH	%RBP;
0x15d6e1;:0;PUSH	%RBX;
0x15d6e2;:0;MOV	%RDI,%RBX;
0x15d6e5;:0;SUB	$0x18,%RSP;
0x15d6e9;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:524;MOV	%FS:0x28,%RAX;
0x15d6f2;:0;MOV	%RAX,0x8(%RSP);
0x15d6f7;:0;XOR	%EAX,%EAX;
0x15d6f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2587f8(%RIP),%RBP;
0x15d700;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:530;MOV	0x10(%RDI),%RCX;
0x15d704;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:530;MOV	0x10(%RCX),%EAX;
0x15d707;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:531;TEST	$0x1,%AL;
0x15d709;:0;JE	7311a <cfunction_call.cold+0x3c>;
0x15d70f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:538;MOV	0x8(%RCX),%R8;
0x15d713;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:539;TEST	$0x20,%AL;
0x15d715;:0;JNE	730de <cfunction_call.cold>;
0x15d71b;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:539;MOV	0x18(%RDI),%RDI;
0x15d71f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:542;TEST	$0x2,%AL;
0x15d721;:0;JE	15d750 <cfunction_call+0x70>;
0x15d723;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:543;CALL	%R8;
0x15d726;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x15d72a;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x15d72d;:0;JE	15d761 <cfunction_call+0x81>;
0x15d72f;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;(1358) 
0x15d732;:0;JNE	730ed <cfunction_call.cold+0xf>;(1358) 
0x15d738;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;MOV	0x8(%RSP),%RDX;(1358) 
0x15d73d;:0;SUB	%FS:0x28,%RDX;(1358) 
0x15d746;:0;JNE	15d76e <cfunction_call+0x8e>;(1358) 
0x15d748;:0;ADD	$0x18,%RSP;
0x15d74c;:0;POP	%RBX;
0x15d74d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;POP	%RBP;
0x15d74e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;RET;
0x15d74f;:0;NOP;
0x15d750;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;TEST	%RDX,%RDX;
0x15d753;:0;JNE	15d774 <cfunction_call+0x94>;
0x15d755;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:552;CALL	%R8;(1358) 
0x15d758;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;(1358) 
0x15d75c;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;(1358) 
0x15d75f;:0;JNE	15d72f <cfunction_call+0x4f>;(1358) 
0x15d761;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;(1358) 
0x15d764;:0;JE	7313b <cfunction_call.cold+0x5d>;(1358) 
0x15d76a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:550;XOR	%EAX,%EAX;(1358) 
0x15d76c;:0;JMP	15d738 <cfunction_call+0x58>;(1358) 
0x15d76e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;CALLQ	0x220ff4(%RIP);(1358) 
0x15d774;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;CMPQ	$0,0x10(%RDX);(1358) 
0x15d779;:0;JE	15d755 <cfunction_call+0x75>;(1358) 
0x15d77b;:0;JMP	7315b <cfunction_call.cold+0x7d>;
