address;source_location;insn;indent
0x16abd0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:358;SUB	$0x18,%RSP;
0x16abd4;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:359;MOV	%FS:0x28,%RAX;
0x16abdd;:0;MOV	%RAX,0x8(%RSP);
0x16abe2;:0;MOV	0x28(%RDI),%RAX;
0x16abe6;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:359;MOV	%RSI,0x28(%RDI);
0x16abea;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RAX,%RAX;
0x16abed;:0;JNE	76f6b <PyException_SetContext.cold>;
0x16abf3;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:360;MOV	0x8(%RSP),%RAX;
0x16abf8;:0;SUB	%FS:0x28,%RAX;
0x16ac01;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:360;JNE	16ac08 <PyException_SetContext+0x38>;
0x16ac03;:0;ADD	$0x18,%RSP;
0x16ac07;:0;RET;
0x16ac08;:0;CALLQ	0x213b5a(%RIP);
0x16ac0e;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:360;XCHG	%AX,%AX;
