address;source_location;insn;indent
0x1c9340;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:689;PUSH	%R12;
0x1c9342;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:693;LEA	0x1e09b7(%RIP),%R12;
0x1c9349;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:689;PUSH	%RBP;
0x1c934a;:0;PUSH	%RBX;
0x1c934b;:0;SUB	$0x60,%RSP;
0x1c934f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:689;MOV	%RDI,0x38(%RSP);
0x1c9354;:0;MOV	%RSI,0x30(%RSP);
0x1c9359;:0;MOV	%FS:0x28,%RAX;
0x1c9362;:0;MOV	%RAX,0x58(%RSP);
0x1c9367;:0;XOR	%EAX,%EAX;
0x1c9369;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:693;CMP	%RDX,%R12;
0x1c936c;:0;JNE	afd8e <float_pow.cold+0x2f>;
0x1c9372;:0;MOV	%RDI,%RBX;
0x1c9375;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x1c9379;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:699;LEA	0x1e4720(%RIP),%RBP;
0x1c9380;:0;CMP	%RBP,%RDI;
0x1c9383;:0;JNE	1c97d6 <float_pow+0x496>;
0x1c9389;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:699;MOVSD	0x10(%RBX),%XMM0;
0x1c938e;:0;MOV	%RSI,%RAX;
0x1c9391;:0;MOVSD	%XMM0,0x50(%RSP);
0x1c9397;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RDX;
0x1c939b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:700;CMP	%RBP,%RDX;
0x1c939e;:0;JNE	1c96d8 <float_pow+0x398>;
0x1c93a4;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:700;MOVSD	0x10(%RAX),%XMM6;
0x1c93a9;:0;MOVSD	%XMM6,0x20(%RSP);
0x1c93af;:0;MOVAPD	%XMM6,%XMM7;
0x1c93b3;:0;MOVSD	%XMM6,0x48(%RSP);
0x1c93b9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:703;PXOR	%XMM0,%XMM0;
0x1c93bd;:0;UCOMISD	%XMM0,%XMM7;
0x1c93c1;:0;JP	1c93c9 <float_pow+0x89>;
0x1c93c3;:0;JE	1c992a <float_pow+0x5ea>;
0x1c93c9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:706;MOVSD	0x50(%RSP),%XMM5;
0x1c93cf;:0;MOVSD	%XMM5,(%RSP);
0x1c93d4;:0;MOVAPD	%XMM5,%XMM0;
0x1c93d8;:0;CALLQ	0x1b523a(%RIP);
0x1c93de;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:706;TEST	%EAX,%EAX;
0x1c93e0;:0;JNE	1c9a71 <float_pow+0x731>;
0x1c93e6;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:709;MOVSD	0x20(%RSP),%XMM0;
0x1c93ec;:0;CALLQ	0x1b5226(%RIP);
0x1c93f2;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:709;TEST	%EAX,%EAX;
0x1c93f4;:0;JNE	1c9a3f <float_pow+0x6ff>;
0x1c93fa;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:712;MOVSD	0x20(%RSP),%XMM0;
0x1c9400;:0;CALLQ	0x1b5382(%RIP);
0x1c9406;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:712;TEST	%EAX,%EAX;
0x1c9408;:0;JNE	1c9a83 <float_pow+0x743>;
0x1c940e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:727;MOVSD	(%RSP),%XMM0;
0x1c9413;:0;CALLQ	0x1b536f(%RIP);
0x1c9419;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:727;TEST	%EAX,%EAX;
0x1c941b;:0;JNE	1c9944 <float_pow+0x604>;
0x1c9421;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:739;MOVSD	(%RSP),%XMM7;
0x1c9426;:0;PXOR	%XMM2,%XMM2;
0x1c942a;:0;COMISD	%XMM2,%XMM7;
0x1c942e;:0;JP	1c943c <float_pow+0xfc>;
0x1c9430;:0;JE	1c9680 <float_pow+0x340>;
0x1c9436;:0;JBE	1c9520 <float_pow+0x1e0>;
0x1c943c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:771;MOVSD	0x14d57c(%RIP),%XMM0;
0x1c9444;:0;MOVSD	(%RSP),%XMM4;
0x1c9449;:0;UCOMISD	%XMM0,%XMM4;
0x1c944d;:0;JP	1c9455 <float_pow+0x115>;
0x1c944f;:0;JE	1c97bf <float_pow+0x47f>;
0x1c9455;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:790;CALLQ	0x1b50fd(%RIP);
0x1c945b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:791;MOVSD	0x20(%RSP),%XMM1;
0x1c9461;:0;MOVSD	(%RSP),%XMM0;
0x1c9466;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:790;MOV	%RAX,%RBX;
0x1c9469;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:790;MOVL	$0,(%RAX);
0x1c946f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:791;CALLQ	0x1b53eb(%RIP);
0x1c9475;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:792;MOV	(%RBX),%EAX;
