address;source_location;insn;indent
0x127c6c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R15,1),%R13;  (790) 
0x127c71;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R13;  (790) 
0x127c75;:0;JE	127cce <PyDict_SetDefault+0x13e>;  (790) 
0x127c77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%R13,%R13;  (790) 
0x127c7a;:0;JS	127c9e <PyDict_SetDefault+0x10e>;  (790) 
0x127c7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R13,%R13,2),%RAX;  (790) 
0x127c81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%RCX;  (790) 
0x127c85;:0;ADD	%R8,%RCX;  (790) 
0x127c88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%RCX),%RAX;  (790) 
0x127c8c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RAX,%RBX;  (790) 
0x127c8f;:0;JE	127ead <PyDict_SetDefault+0x31d>;  (790) 
0x127c95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%RCX),%R12;  (790) 
0x127c98;:0;JE	127df0 <PyDict_SetDefault+0x260>;  (790) 
0x127c9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R9;  (790) 
0x127ca2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R15,%R15,4),%R15;  (790) 
0x127ca7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;ADD	%R9,%R15;  (790) 
0x127caa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R11,%R15;  (790) 
0x127cad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;  (790) 
0x127cb4;:0;JLE	127c6c <PyDict_SetDefault+0xdc>;  (790) 
0x127cb6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R14;  (790) 
0x127cbd;:0;JG	127f78 <PyDict_SetDefault+0x3e8>;  (790) 
0x127cc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R15,2),%R13;  (790) 
0x127cc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R13;  (790) 
0x127ccc;:0;JNE	127c77 <PyDict_SetDefault+0xe7>;  (790) 
0x127cce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:850;MOVQ	$0,0x40(%RSP);
0x127cd7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2951;CMPQ	$0,0x28(%RBP);
0x127cdc;:0;JNE	62935 <PyDict_SetDefault.cold+0x12d>;
0x127ce2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2963;MOV	0x20(%RBP),%R13;
0x127ce6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2962;MOV	0x8(%RSP),%RAX;
0x127ceb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2963;CMPQ	$0,0x18(%R13);
0x127cf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2962;MOV	%RAX,0x40(%RSP);
0x127cf5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2963;JLE	127f38 <PyDict_SetDefault+0x3a8>;
