address;source_location;insn;indent
0x129b80;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:708;PUSH	%RBX;
0x129b81;:0;LEA	0x2a8(%RIP),%RDX;
0x129b88;:0;SUB	$0x10,%RSP;
0x129b8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x27f7ed(%RIP),%RCX;
0x129b93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	%FS:0x28,%RAX;
0x129b9c;:0;MOV	%RAX,0x8(%RSP);
0x129ba1;:0;MOV	0x27f7f8(%RIP),%RAX;
0x129ba8;:0;CMP	%RDX,%RAX;
0x129bab;:0;JNE	129d54 <PyObject_Free+0x1d4>;
0x129bb1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;TEST	%RDI,%RDI;
0x129bb4;:0;JE	129c14 <PyObject_Free+0x94>;
0x129bb6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RCX;
0x129bb9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;AND	$-0x1000,%RCX;
0x129bc0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RCX),%EAX;
0x129bc3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2ac8ff(%RIP),%EAX;
0x129bc9;:0;JAE	129c61 <PyObject_Free+0xe1>;
0x129bcf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2acb32(%RIP),%RSI;
0x129bd6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RAX,%RAX,2),%RAX;
0x129bda;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RDX;
0x129bdd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RAX;
0x129be1;:0;MOV	(%RSI,%RAX,1),%RAX;
0x129be5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RDX;
0x129be8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RDX;
0x129bef;:0;JA	129c61 <PyObject_Free+0xe1>;
0x129bf1;:0;TEST	%RAX,%RAX;
0x129bf4;:0;JE	129c61 <PyObject_Free+0xe1>;
0x129bf6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RCX),%RDX;
0x129bfa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RDX,(%RDI);
0x129bfd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RCX),%EAX;
0x129bff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RCX);
0x129c03;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;DEC	%EAX;
0x129c05;:0;MOV	%EAX,(%RCX);
