address;source_location;insn;indent
0x1479f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R12,1),%RBX;
0x1479fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x147a01;:0;JE	147a55 <lookdict_unicode+0xc5>;
0x147a03;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;
0x147a06;:0;JS	147a25 <lookdict_unicode+0x95>;
0x147a08;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;
0x147a0c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R9,%RAX,8),%R14;
0x147a10;:0;ADD	%RCX,%R14;
0x147a13;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R14),%RAX;
0x147a17;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%R13,%RAX;
0x147a1a;:0;JE	147b1b <lookdict_unicode+0x18b>;
0x147a20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%R15,(%R14);
0x147a23;:0;JE	147a70 <lookdict_unicode+0xe0>;
0x147a25;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R8;
0x147a29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R12,%R12,4),%R12;
0x147a2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;ADD	%R8,%R12;
0x147a31;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R10,%R12;
0x147a34;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x147a3b;:0;JLE	1479f8 <lookdict_unicode+0x68>;
0x147a3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBP;
0x147a44;:0;JG	147b60 <lookdict_unicode+0x1d0>;
0x147a4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R12,2),%RBX;
0x147a4f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x147a53;:0;JNE	147a03 <lookdict_unicode+0x73>;
0x147a70;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RAX),%RSI;
0x147a74;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R13),%RSI;
0x147a78;:0;JNE	147a25 <lookdict_unicode+0x95>;
0x147a7a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RSI,%RSI;
0x147a7d;:0;JE	147b1b <lookdict_unicode+0x18b>;
0x147a83;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R13),%EDX;
0x147a88;:0;MOVZX	0x20(%RAX),%EDI;
0x147a8c;:0;MOV	%DL,0x8(%RSP);
0x147a90;:0;MOVZX	0x8(%RSP),%EDX;
0x147a95;:0;XOR	%EDI,%EDX;
0x147a97;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%EDX;
0x147a9a;:0;JNE	147a25 <lookdict_unicode+0x95>;
0x147b60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x147b65;:0;CMP	%RAX,%RBP;
0x147b68;:0;JG	6c893 <lookdict_unicode.cold>;
0x147b6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%RCX,%R12,4),%RBX;
0x147b72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x147b76;:0;JNE	147a03 <lookdict_unicode+0x73>;
