address;source_location;insn;indent
0x127450;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1392;PUSH	%R15;
0x127452;:0;PUSH	%R14;
0x127454;:0;PUSH	%R13;
0x127456;:0;PUSH	%R12;
0x127458;:0;PUSH	%RBP;
0x127459;:0;MOV	%RDI,%RBP;
0x12745c;:0;PUSH	%RBX;
0x12745d;:0;SUB	$0x28,%RSP;
0x127461;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1392;MOV	%FS:0x28,%RAX;
0x12746a;:0;MOV	%RAX,0x18(%RSP);
0x12746f;:0;XOR	%EAX,%EAX;
0x127471;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RDI,%RDI;
0x127474;:0;JE	12778b <PyUnicode_New+0x33b>;
0x12747a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1410;CMP	$0x7f,%ESI;
0x12747d;:0;JA	127690 <PyUnicode_New+0x240>;
0x127483;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RDI,%RDI;
0x127486;:0;JS	62740 <PyUnicode_New.cold+0x58>;
0x12748c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x127496;:0;CMP	%RAX,%RDI;
0x127499;:0;JG	127873 <PyUnicode_New+0x423>;
0x12749f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1413;MOV	$0x1,%R14D;
0x1274a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1414;MOV	$0x30,%EAX;
0x1274aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x1(%RAX,%RBP,1),%R13;
0x1274af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x281ed2(%RIP),%RAX;
0x1274b6;:0;LEA	-0x1bbd(%RIP),%RDX;
0x1274bd;:0;CMP	%RDX,%RAX;
0x1274c0;:0;JNE	127816 <PyUnicode_New+0x3c6>;
0x1274c6;:0;MOV	$0x1,%R12D;
0x1274cc;:0;XOR	%ECX,%ECX;
0x1274ce;:0;MOV	$0x1,%R15D;
0x1274d4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R13),%RAX;(786) 
0x1274d8;:0;CMP	$0x1ff,%RAX;(786) 
0x1274de;:0;JA	1275e3 <PyUnicode_New+0x193>;(786) 
0x1274e4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;(786) 
0x1274e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x281f51(%RIP),%RDX;(786) 
0x1274ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;(786) 
0x1274f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;(786) 
0x1274f5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;(786) 
0x1274f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RSI;(786) 
0x1274fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RAX;(786) 
0x127500;:0;JE	1277bc <PyUnicode_New+0x36c>;(786) 
0x127506;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;(786) 
0x12750a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);(786) 
0x12750c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;(786) 
