address;source_location;insn;indent
0x245fb0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;SUB	$0x18,%RSP;
0x245fb4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	$0x1,%EDX;
0x245fb9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	%FS:0x28,%RAX;
0x245fc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	%RAX,0x8(%RSP);
0x245fc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;XOR	%EAX,%EAX;
0x245fc9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	%RSP,%RSI;
0x245fcc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	%RDI,(%RSP);
0x245fd0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;LEA	0x15eaa9(%RIP),%RDI;
0x245fd7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;CALL	198c30 <vectorcall_method>;
0x245fdc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;MOV	0x8(%RSP),%RDX;
0x245fe1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;SUB	%FS:0x28,%RDX;
0x245fea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;JNE	245ff1 <slot_nb_int+0x41>;
0x245fec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;ADD	$0x18,%RSP;
0x245ff0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;RET;
0x245ff1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6623;CALLQ	0x138771(%RIP);
0x245ff7;:0;NOPW	(%RAX,%RAX,1);
