address;source_location;insn;indent
0x22fcc0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1820;SUB	$0x18,%RSP;
0x22fcc4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1820;MOV	%FS:0x28,%RAX;
0x22fccd;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1820;MOV	%RAX,0x8(%RSP);
0x22fcd2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1820;XOR	%EAX,%EAX;
0x22fcd4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1821;MOV	0x8(%RSP),%RAX;
0x22fcd9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1821;SUB	%FS:0x28,%RAX;
0x22fce2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1821;JNE	22fced <bytes_join+0x2d>;
0x22fce4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1822;ADD	$0x18,%RSP;
0x22fce8;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1821;JMP	1c2dc0 <stringlib_bytes_join.lto_priv.0>;
0x22fced;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1821;CALLQ	0x14ea75(%RIP);
0x22fcf3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x22fcfe;:0;XCHG	%AX,%AX;
