address;source_location;insn;indent
0x234e80;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:515;PUSH	%R12;
0x234e82;:0;PUSH	%RBP;
0x234e83;:0;MOV	%RDI,%RBP;
0x234e86;:0;PUSH	%RBX;
0x234e87;:0;MOV	%RSI,%RBX;
0x234e8a;:0;SUB	$0x10,%RSP;
0x234e8e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:520;MOV	0x10(%RDI),%RDI;
0x234e92;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:515;MOV	%FS:0x28,%RAX;
0x234e9b;:0;MOV	%RAX,0x8(%RSP);
0x234ea0;:0;XOR	%EAX,%EAX;
0x234ea2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:520;TEST	%RDI,%RDI;
0x234ea5;:0;JE	234f6f <tuplerepeat+0xef>;
0x234eab;:0;CMP	$0x1,%RSI;
0x234eaf;:0;JE	234f6f <tuplerepeat+0xef>;
0x234eb5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:528;TEST	%RBX,%RBX;
0x234eb8;:0;JLE	234f41 <tuplerepeat+0xc1>;
0x234ebe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:531;MOV	$0x7fffffffffffffff,%RAX;
0x234ec8;:0;CQTO;
0x234eca;:0;IDIV	%RDI;
0x234ecd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:531;CMP	%RBX,%RAX;
0x234ed0;:0;JL	a8eeb <tuplerepeat.cold+0xe>;
0x234ed6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:533;IMUL	%RBX,%RDI;
0x234eda;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:534;CALL	1e8a90 <tuple_alloc>;
0x234edf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:534;MOV	%RAX,%R12;
0x234ee2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:535;TEST	%RAX,%RAX;
0x234ee5;:0;JE	234f25 <tuplerepeat+0xa5>;
0x234ee7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:540;MOV	0x10(%RBP),%R8;
0x234eeb;:0;XOR	%R9D,%R9D;
0x234eee;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:537;LEA	0x18(%RAX),%RDI;
0x234ef2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:539;TEST	%R8,%R8;
0x234ef5;:0;CMOVNS	%R8,%R9;
0x234ef9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:539;XOR	%ESI,%ESI;
0x234efb;:0;SAL	$0x3,%R9;
0x234eff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:540;XOR	%EDX,%EDX;(3591) 
0x234f01;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:540;CMP	%RDX,%R8;  (3590) 
0x234f04;:0;JG	234f5e <tuplerepeat+0xde>;  (3590) 
0x234f06;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:539;INC	%RSI;(3591) 
0x234f09;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:539;ADD	%R9,%RDI;(3591) 
0x234f0c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:539;CMP	%RSI,%RBX;(3591) 
0x234f0f;:0;JNE	234eff <tuplerepeat+0x7f>;(3591) 
0x234f11;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;MOV	%R12,%RDX;
0x234f14;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;MOV	$0x24,%ESI;
0x234f19;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;LEA	0x4b7e8(%RIP),%RDI;
0x234f20;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x234f25;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;MOV	0x8(%RSP),%RAX;
0x234f2a;:0;SUB	%FS:0x28,%RAX;
0x234f33;:0;JNE	234f89 <tuplerepeat+0x109>;
0x234f35;:0;ADD	$0x10,%RSP;
0x234f39;:0;MOV	%R12,%RAX;
0x234f3c;:0;POP	%RBX;
0x234f3d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;POP	%RBP;
0x234f3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;POP	%R12;
0x234f40;:0;RET;
0x234f41;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:529;MOV	0x8(%RSP),%RAX;
0x234f46;:0;SUB	%FS:0x28,%RAX;
0x234f4f;:0;JNE	234f8f <tuplerepeat+0x10f>;
0x234f51;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;ADD	$0x10,%RSP;
0x234f55;:0;POP	%RBX;
0x234f56;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;POP	%RBP;
0x234f57;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:548;POP	%R12;
0x234f59;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:529;JMP	12bbd0 <PyTuple_New.constprop.0>;
0x234f5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:541;MOV	0x18(%RBP,%RDX,8),%RCX;  (3590) 
0x234f63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:541;MOV	%RCX,(%RDI,%RDX,8);  (3590) 
0x234f67;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:540;INC	%RDX;  (3590) 
0x234f6a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);  (3590) 
0x234f6d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:540;JMP	234f01 <tuplerepeat+0x81>;  (3590) 
0x234f6f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:521;LEA	0x1722ea(%RIP),%RAX;
0x234f76;:0;CMP	%RAX,0x8(%RBP);
0x234f7a;:0;JNE	a8edd <tuplerepeat.cold>;
0x234f80;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x234f84;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:525;MOV	%RBP,%R12;
0x234f87;:0;JMP	234f25 <tuplerepeat+0xa5>;
