address;source_location;insn;indent
0x146970;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;PUSH	%R15;
0x146972;:0;PUSH	%R14;
0x146974;:0;PUSH	%R13;
0x146976;:0;MOV	%R8,%R13;
0x146979;:0;PUSH	%R12;
0x14697b;:0;MOV	%RDI,%R12;
0x14697e;:0;PUSH	%RBP;
0x14697f;:0;PUSH	%RBX;
0x146980;:0;SUB	$0x58,%RSP;
0x146984;/usr/local/src/conda/python-3.9.19/Python/getargs.c:699;MOV	(%RSI),%R14;
0x146987;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;MOV	%FS:0x28,%RAX;
0x146990;:0;MOV	%RAX,0x48(%RSP);
0x146995;:0;XOR	%EAX,%EAX;
0x146997;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;MOV	0x90(%RSP),%R11;
0x14699f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:700;MOVZX	(%R14),%R8D;
0x1469a3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;LEA	-0x42(%R8),%EAX;
0x1469a7;:0;CMP	$0x38,%AL;
0x1469a9;:0;JA	6b7a0 <convertsimple.cold+0x55>;
0x1469af;:0;MOV	%RDX,%RBX;
0x1469b2;:0;MOVZX	%AL,%EAX;
0x1469b5;:0;LEA	0x16262c(%RIP),%RDX;
0x1469bc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;MOV	%RSI,%RBP;
0x1469bf;:0;MOVSXD	(%RDX,%RAX,4),%RAX;
0x1469c3;:0;MOV	%ECX,%R10D;
0x1469c6;:0;LEA	0x1(%R14),%R15;
0x1469ca;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;ADD	%RDX,%RAX;
0x1469cd;:0;JMP	%RAX;
0x1469cf;:0;NOP;
0x1469d0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1334;MOVZX	0x1(%R14),%EDX;
0x1469d5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:706;MOV	(%RBX),%EAX;
0x1469d7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1334;CMP	$0x21,%DL;
0x1469da;:0;JE	146ba8 <convertsimple+0x238>;
0x1469e0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1344;CMP	$0x26,%DL;
0x1469e3;:0;JE	147442 <convertsimple+0xad2>;
0x1469e9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1359;CMP	$0x2f,%EAX;
0x1469ec;:0;JA	146a30 <convertsimple+0xc0>;
0x1469ee;:0;MOV	%EAX,%EDX;
0x1469f0;:0;ADD	$0x8,%EAX;
0x1469f3;:0;ADD	0x10(%RBX),%RDX;
0x1469f7;:0;MOV	%EAX,(%RBX);
0x1469f9;:0;MOV	(%RDX),%RAX;
0x1469fc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1360;MOV	%RDI,(%RAX);
0x1469ff;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1399;MOV	%R15,(%RBP);(1109) 
0x146a03;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1020;XOR	%EAX,%EAX;(1109) 
0x146a05;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;MOV	0x48(%RSP),%RDX;(1109) 
0x146a0a;:0;SUB	%FS:0x28,%RDX;(1109) 
0x146a13;:0;JNE	14742b <convertsimple+0xabb>;(1109) 
0x146a19;:0;ADD	$0x58,%RSP;
0x146a1d;:0;POP	%RBX;
0x146a1e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;POP	%RBP;
0x146a1f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;POP	%R12;
0x146a21;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;POP	%R13;
0x146a23;:0;POP	%R14;
0x146a25;:0;POP	%R15;
0x146a27;:0;RET;
0x146a28;:0;NOPL	(%RAX,%RAX,1);
0x146a30;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1359;MOV	0x8(%RBX),%RAX;
0x146a34;:0;LEA	0x8(%RAX),%RDX;
0x146a38;:0;MOV	%RDX,0x8(%RBX);
0x146a3c;:0;MOV	(%RAX),%RAX;
