address;source_location;insn;indent
0x1f21d0;/usr/local/src/conda/python-3.9.19/Python/errors.c:204;PUSH	%RBP;
0x1f21d1;:0;MOV	%RDI,%RSI;
0x1f21d4;/usr/local/src/conda/python-3.9.19/Python/errors.c:206;MOV	$0x1,%EDI;
0x1f21d9;/usr/local/src/conda/python-3.9.19/Python/errors.c:204;PUSH	%RBX;
0x1f21da;:0;SUB	$0x18,%RSP;
0x1f21de;/usr/local/src/conda/python-3.9.19/Python/errors.c:204;MOV	%FS:0x28,%RAX;
0x1f21e7;:0;MOV	%RAX,0x8(%RSP);
0x1f21ec;:0;XOR	%EAX,%EAX;
0x1f21ee;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1c3d03(%RIP),%RBP;
0x1f21f5;/usr/local/src/conda/python-3.9.19/Python/errors.c:206;CALL	12f200 <PyTuple_Pack.constprop.1>;
0x1f21fa;/usr/local/src/conda/python-3.9.19/Python/errors.c:207;TEST	%RAX,%RAX;
0x1f21fd;:0;JE	1f221d <_PyErr_SetKeyError+0x4d>;
0x1f21ff;/usr/local/src/conda/python-3.9.19/Python/errors.c:211;MOV	0x1c0252(%RIP),%RSI;
0x1f2206;:0;MOV	%RAX,%RBX;
0x1f2209;/usr/local/src/conda/python-3.9.19/Python/errors.c:211;MOV	%RAX,%RDX;
0x1f220c;:0;MOV	%RBP,%RDI;
0x1f220f;:0;CALL	156a90 <_PyErr_SetObject>;
0x1f2214;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1f2217;:0;JE	72fd1 <_PyErr_SetKeyError.cold>;
0x1f221d;/usr/local/src/conda/python-3.9.19/Python/errors.c:213;MOV	0x8(%RSP),%RAX;
0x1f2222;:0;SUB	%FS:0x28,%RAX;
0x1f222b;:0;JNE	1f2234 <_PyErr_SetKeyError+0x64>;
0x1f222d;:0;ADD	$0x18,%RSP;
0x1f2231;:0;POP	%RBX;
0x1f2232;:0;POP	%RBP;
0x1f2233;/usr/local/src/conda/python-3.9.19/Python/errors.c:213;RET;
0x1f2234;/usr/local/src/conda/python-3.9.19/Python/errors.c:213;CALLQ	0x18c52e(%RIP);
0x1f223a;/usr/local/src/conda/python-3.9.19/Python/errors.c:213;NOPW	(%RAX,%RAX,1);
