address;source_location;insn;indent
0x12f750;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1383;PUSH	%R15;
0x12f752;:0;PUSH	%R14;
0x12f754;:0;PUSH	%R13;
0x12f756;:0;PUSH	%R12;
0x12f758;:0;PUSH	%RBP;
0x12f759;:0;PUSH	%RBX;
0x12f75a;:0;SUB	$0x58,%RSP;
0x12f75e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x12f767;:0;MOV	%RAX,0x48(%RSP);
0x12f76c;:0;MOV	0x8(%RDI),%RAX;
0x12f770;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1390;TESTB	$0x20,0xab(%RAX);
0x12f777;:0;JE	12f888 <PyDict_GetItem+0x138>;
0x12f77d;:0;MOV	%RDI,%RBX;
0x12f780;:0;MOV	%RSI,%RBP;
0x12f783;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;LEA	0x274636(%RIP),%R12;
0x12f78a;:0;CMP	%R12,0x8(%RSI);
0x12f78e;:0;JNE	12f981 <PyDict_GetItem+0x231>;
0x12f794;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1393;MOV	0x18(%RSI),%R15;
0x12f798;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMP	$-0x1,%R15;
0x12f79c;:0;JE	12f981 <PyDict_GetItem+0x231>;
0x12f7a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28674f(%RIP),%RAX;
0x12f7a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;TEST	%RAX,%RAX;
0x12f7ac;:0;JE	12f7b9 <PyDict_GetItem+0x69>;
0x12f7ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;CMPQ	$0,0x58(%RAX);
0x12f7b3;:0;JNE	12f9de <PyDict_GetItem+0x28e>;
