address;source_location;insn;indent
0x133090;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:35;PUSH	%R15;
0x133092;:0;LEA	-0x6839(%RIP),%RDX;
0x133099;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:35;PUSH	%R14;
0x13309b;:0;PUSH	%R13;
0x13309d;:0;MOV	%RSI,%R13;
0x1330a0;:0;PUSH	%R12;
0x1330a2;:0;PUSH	%RBP;
0x1330a3;:0;MOV	%RDI,%RBP;
0x1330a6;:0;PUSH	%RBX;
0x1330a7;:0;SUB	$0x28,%RSP;
0x1330ab;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:38;MOV	%FS:0x28,%RAX;
0x1330b4;:0;MOV	%RAX,0x18(%RSP);
0x1330b9;:0;MOV	0x130(%RDI),%RAX;
0x1330c0;:0;CMP	%RDX,%RAX;
0x1330c3;:0;JNE	133424 <BaseException_new+0x394>;
0x1330c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RDI),%R12;
0x1330cd;:0;ADD	0x20(%RDI),%R12;
0x1330d1;:0;ADD	$0x7,%R12;
0x1330d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R12;
0x1330d9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x1330e0;:0;JE	1332e2 <BaseException_new+0x252>;
0x1330e6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x282e0b(%RIP),%R15;
0x1330ed;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x1330f7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x1330fb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%R12,%RAX;
0x1330fe;:0;JB	646ea <BaseException_new.cold+0x3a>;
0x133104;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x27627d(%RIP),%RAX;
0x13310b;:0;LEA	-0xd812(%RIP),%RDX;
0x133112;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R12),%RSI;
0x133117;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x276262(%RIP),%RDI;
0x13311e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x133121;:0;JNE	133362 <BaseException_new+0x2d2>;
0x133127;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x13312e;:0;JA	133289 <BaseException_new+0x1f9>;
0x133134;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x133137;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x276302(%RIP),%RDX;
0x13313e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x133141;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x133144;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x133148;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x13314c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x13314f;:0;JE	133334 <BaseException_new+0x2a4>;
0x133155;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x133159;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
