address;source_location;insn;indent
0x132b10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:303;PUSH	%R15;
0x132b12;:0;PUSH	%R14;
0x132b14;:0;PUSH	%R13;
0x132b16;:0;PUSH	%R12;
0x132b18;:0;PUSH	%RBP;
0x132b19;:0;PUSH	%RBX;
0x132b1a;:0;SUB	$0x18,%RSP;
0x132b1e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:303;MOV	%FS:0x28,%RAX;
0x132b27;:0;MOV	%RAX,0x8(%RSP);
0x132b2c;:0;XOR	%EAX,%EAX;
0x132b2e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%RDI),%RAX;
0x132b32;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%RAX;
0x132b38;:0;JA	132b80 <PyLong_FromLong+0x70>;
0x132b3a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2833b7(%RIP),%RAX;
0x132b41;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EDI;
0x132b44;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EDI,%RDI;
0x132b47;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x132b4b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RDI,8),%RBX;
0x132b53;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x132b56;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:369;MOV	0x8(%RSP),%RAX;(936) 
0x132b5b;:0;SUB	%FS:0x28,%RAX;(936) 
0x132b64;:0;JNE	132d51 <PyLong_FromLong+0x241>;(936) 
0x132b6a;:0;ADD	$0x18,%RSP;
0x132b6e;:0;MOV	%RBX,%RAX;
0x132b71;:0;POP	%RBX;
0x132b72;:0;POP	%RBP;
0x132b73;:0;POP	%R12;
0x132b75;:0;POP	%R13;
0x132b77;:0;POP	%R14;
0x132b79;:0;POP	%R15;
0x132b7b;:0;RET;
0x132b7c;:0;NOPL	(%RAX);
0x132b80;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:369;MOV	%RDI,%RBP;
0x132b83;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:314;TEST	%RDI,%RDI;
0x132b86;:0;JS	132c40 <PyLong_FromLong+0x130>;
0x132b8c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;MOV	%RDI,%R13;
0x132b8f;:0;MOV	$0x1,%R12D;
0x132b95;:0;SHR	$0x1e,%R13;
0x132b99;:0;JNE	132cc4 <PyLong_FromLong+0x1b4>;
0x132b9f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2767e2(%RIP),%RAX;
0x132ba6;:0;LEA	-0xd2ad(%RIP),%RDX;
0x132bad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2767cc(%RIP),%RDI;
0x132bb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x132bb7;:0;JNE	132d39 <PyLong_FromLong+0x229>;
0x132bbd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x27688c(%RIP),%RAX;
0x132bc4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x132bc8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x132bcb;:0;JE	132d27 <PyLong_FromLong+0x217>;
0x132bd1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x132bd5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x132bd7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x132bda;:0;MOV	%RDX,0x8(%RAX);
0x132bde;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x132be1;:0;JE	132c28 <PyLong_FromLong+0x118>;
0x132be3;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x279bf6(%RIP),%RAX;(936) 
0x132bea;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RBX);(936) 
0x132bf2;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBX);(936) 
0x132bf6;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x279c8c(%RIP);(936) 
0x132bfd;:0;JNE	132d1b <PyLong_FromLong+0x20b>;(936) 
0x132c03;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24c5d3(%RIP),%EAX;(936) 
0x132c09;:0;TEST	%EAX,%EAX;(936) 
0x132c0b;:0;JNE	64266 <PyLong_FromLong.cold+0xc>;(936) 
0x132c11;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);(936) 
0x132c18;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RBX);(936) 
0x132c1c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:330;MOV	%EBP,0x18(%RBX);(936) 
0x132c1f;:0;JMP	132b56 <PyLong_FromLong+0x46>;(936) 
0x132c24;:0;NOPL	(%RAX);
0x132c28;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x132c2b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x132c2e;:0;JAE	132c60 <PyLong_FromLong+0x150>;
0x132c30;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x132c34;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x132c38;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x132c3c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;JMP	132be3 <PyLong_FromLong+0xd3>;
0x132c3e;:0;XCHG	%AX,%AX;
0x132c40;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:317;NEG	%RBP;
0x132c43;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;MOV	%RBP,%R13;
0x132c46;:0;SHR	$0x1e,%R13;
0x132c4a;:0;JNE	132cc0 <PyLong_FromLong+0x1b0>;
0x132c4c;:0;MOV	$-0x1,%R12;
0x132c53;:0;JMP	132b9f <PyLong_FromLong+0x8f>;
0x132c58;:0;NOPL	(%RAX,%RAX,1);
0x132c60;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x132c62;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	$0x20,%EDX;
0x132c65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x132c68;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDX,0x28(%RAX);
0x132c6b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x132c6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%RCX);
0x132c76;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBX,%RBX;
0x132c79;:0;JNE	132be3 <PyLong_FromLong+0xd3>;
0x132c7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x276742(%RIP),%RAX;
0x132c86;:0;LEA	-0xecdd(%RIP),%RDX;
0x132c8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x27672c(%RIP),%RDI;
0x132c94;:0;CMP	%RDX,%RAX;
