address;source_location;insn;indent
0x143720;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:141;SUB	$0x18,%RSP;
0x143724;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x14372d;:0;MOV	%RAX,0x8(%RSP);
0x143732;:0;MOV	0x8(%RDI),%RAX;
0x143736;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:142;TESTB	$0x4,0xab(%RAX);
0x14373d;:0;JE	6a747 <PyTuple_GetItem.cold>;
0x143743;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;TEST	%RSI,%RSI;
0x143746;:0;JS	143768 <PyTuple_GetItem+0x48>;
0x143748;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;CMP	%RSI,0x10(%RDI);
0x14374c;:0;JLE	143768 <PyTuple_GetItem+0x48>;
0x14374e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:150;MOV	0x18(%RDI,%RSI,8),%RAX;
0x143753;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;MOV	0x8(%RSP),%RDX;
0x143758;:0;SUB	%FS:0x28,%RDX;
0x143761;:0;JNE	14377f <PyTuple_GetItem+0x5f>;
0x143763;:0;ADD	$0x18,%RSP;
0x143767;:0;RET;
0x143768;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;MOV	0x271409(%RIP),%RDI;
0x14376f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;LEA	0x158cf7(%RIP),%RSI;
0x143776;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;CALL	18b430 <PyErr_SetString>;
0x14377b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:144;XOR	%EAX,%EAX;
0x14377d;:0;JMP	143753 <PyTuple_GetItem+0x33>;
0x14377f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;CALLQ	0x23afe3(%RIP);
0x143785;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;NOPW	%CS:(%RAX,%RAX,1);
