address;source_location;insn;indent
0x131c00;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;PUSH	%R14;
0x131c02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;PUSH	%R13;
0x131c04;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;PUSH	%R12;
0x131c06;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;MOV	%RSI,%R12;
0x131c09;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;PUSH	%RBP;
0x131c0a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;MOV	%RDI,%RBP;
0x131c0d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;PUSH	%RBX;
0x131c0e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;SUB	$0x10,%RSP;
0x131c12;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:412;MOV	(%RDI),%RBX;
0x131c15;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;MOV	%FS:0x28,%RAX;
0x131c1e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;MOV	%RAX,0x8(%RSP);
0x131c23;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1084;XOR	%EAX,%EAX;
0x131c25;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;MOV	%RBX,%RDX;
0x131c28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;CMP	%RBX,%RDI;
0x131c2b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;JE	131c7c <deduce_unreachable+0x7c>;
0x131c2d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;NOPL	(%RAX);
0x131c30;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	0x8(%RDX),%RAX;(906) 
0x131c34;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	0x10(%RDX),%RCX;(906) 
0x131c38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;AND	$0x1,%EAX;(906) 
0x131c3b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;SAL	$0x2,%RCX;(906) 
0x131c3f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;OR	%RCX,%RAX;(906) 
0x131c42;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;OR	$0x2,%RAX;(906) 
0x131c46;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	%RAX,0x8(%RDX);(906) 
0x131c4a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;MOV	(%RDX),%RDX;(906) 
0x131c4d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;CMP	%RDX,%RBP;(906) 
0x131c50;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;JNE	131c30 <deduce_unreachable+0x30>;(906) 
0x131c52;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;LEA	0x487(%RIP),%R13;
0x131c59;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;NOPL	(%RAX);
0x131c60;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:468;MOV	0x18(%RBX),%RAX;(907) 
0x131c64;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:467;LEA	0x10(%RBX),%RDI;(907) 
0x131c68;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:469;MOV	%R13,%RSI;(907) 
0x131c6b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:469;MOV	%RDI,%RDX;(907) 
0x131c6e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:469;CALLQ	0xb8(%RAX);(907) 
0x131c74;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:466;MOV	(%RBX),%RBX;(907) 
0x131c77;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:466;CMP	%RBX,%RBP;(907) 
0x131c7a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:466;JNE	131c60 <deduce_unreachable+0x60>;(907) 
0x131c7c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:228;MOVQ	%R12,%XMM2;
0x131c81;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:552;MOV	%RBP,%R14;
0x131c84;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;LEA	0xcc5(%RIP),%R13;
0x131c8b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:228;MOVDDUP	%XMM2,%XMM0;
0x131c8f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:228;MOVUPS	%XMM0,(%R12);
0x131c94;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:553;MOV	(%RBP),%RBX;
0x131c98;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;CMP	%RBX,%RBP;
0x131c9b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;JNE	131cdc <deduce_unreachable+0xdc>;
0x131c9d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;JMP	131d2d <deduce_unreachable+0x12d>;
0x131ca2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;NOPW	(%RAX,%RAX,1);
0x131ca8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:575;MOV	0x18(%RBX),%RAX;(905) 
0x131cac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:574;LEA	0x10(%RBX),%RDI;(905) 
0x131cb0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;MOV	%RBP,%RDX;(905) 
0x131cb3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;MOV	%R13,%RSI;(905) 
0x131cb6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;CALLQ	0xb8(%RAX);(905) 
0x131cbc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;MOV	0x8(%RBX),%RAX;(905) 
0x131cc0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;AND	$0x3,%EAX;(905) 
0x131cc3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;OR	%R14,%RAX;(905) 
0x131cc6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:587;MOV	%RBX,%R14;(905) 
0x131cc9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:87;AND	$-0x3,%RAX;(905) 
0x131ccd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:87;MOV	%RAX,0x8(%RBX);(905) 
0x131cd1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:614;MOV	(%RBX),%RAX;(905) 
0x131cd4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;CMP	%RAX,%RBP;(905) 
0x131cd7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;JE	131d2d <deduce_unreachable+0x12d>;(905) 
0x131cd9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:614;MOV	%RAX,%RBX;(905) 
0x131cdc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:93;MOV	0x8(%RBX),%RAX;(905) 
0x131ce0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;MOV	%RAX,%RSI;(905) 
0x131ce3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;SHR	$0x2,%RSI;(905) 
0x131ce7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;JNE	131ca8 <deduce_unreachable+0xa8>;(905) 
0x131ce9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:599;MOV	(%RBX),%RDX;(905) 
0x131cec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOV	%R12,%RSI;(905) 
0x131cef;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:609;MOV	%RBX,%RCX;(905) 
0x131cf2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;OR	$0x1,%RSI;(905) 
0x131cf6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:609;OR	$0x1,%RCX;(905) 
0x131cfa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:599;MOV	%RDX,(%R14);(905) 
0x131cfd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:603;MOV	0x8(%R12),%RDX;(905) 
0x131d02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOVQ	%RSI,%XMM0;(905) 
0x131d07;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:603;AND	$-0x4,%RDX;(905) 
0x131d0b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:610;OR	%RDX,%RAX;(905) 
