address;source_location;insn;indent
0x1c23e0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;SUB	$0xd8,%RSP;
0x1c23e7;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%RSI,0x28(%RSP);
0x1c23ec;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%RDX,0x30(%RSP);
0x1c23f1;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%RCX,0x38(%RSP);
0x1c23f6;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%R8,0x40(%RSP);
0x1c23fb;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%R9,0x48(%RSP);
0x1c2400;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;TEST	%AL,%AL;
0x1c2402;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;JE	1c243b <_Py_BuildValue_SizeT+0x5b>;
0x1c2404;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM0,0x50(%RSP);
0x1c2409;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM1,0x60(%RSP);
0x1c240e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM2,0x70(%RSP);
0x1c2413;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM3,0x80(%RSP);
0x1c241b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM4,0x90(%RSP);
0x1c2423;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM5,0xa0(%RSP);
0x1c242b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM6,0xb0(%RSP);
0x1c2433;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOVAPS	%XMM7,0xc0(%RSP);
0x1c243b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%FS:0x28,%RAX;
0x1c2444;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;MOV	%RAX,0x18(%RSP);
0x1c2449;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:526;XOR	%EAX,%EAX;
0x1c244b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;LEA	0xe0(%RSP),%RAX;
0x1c2453;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:530;MOV	$0x1,%EDX;
0x1c2458;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:530;MOV	%RSP,%RSI;
0x1c245b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;MOV	%RAX,0x8(%RSP);
0x1c2460;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;LEA	0x20(%RSP),%RAX;
0x1c2465;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;MOVL	$0x8,(%RSP);
0x1c246c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;MOVL	$0x30,0x4(%RSP);
0x1c2474;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:529;MOV	%RAX,0x10(%RSP);
0x1c2479;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:530;CALL	134990 <va_build_value>;
0x1c247e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;MOV	0x18(%RSP),%RDX;
0x1c2483;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;SUB	%FS:0x28,%RDX;
0x1c248c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;JNE	1c2496 <_Py_BuildValue_SizeT+0xb6>;
0x1c248e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;ADD	$0xd8,%RSP;
0x1c2495;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;RET;
0x1c2496;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:533;CALLQ	0x1bc2cc(%RIP);
0x1c249c;:0;NOPL	(%RAX);
