address;source_location;insn;indent
0x1599b0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:147;PUSH	%R12;
0x1599b2;:0;PUSH	%RBP;
0x1599b3;:0;PUSH	%RBX;
0x1599b4;:0;SUB	$0x10,%RSP;
0x1599b8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:147;MOV	%FS:0x28,%RAX;
0x1599c1;:0;MOV	%RAX,0x8(%RSP);
0x1599c6;:0;XOR	%EAX,%EAX;
0x1599c8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:151;TEST	%RDI,%RDI;
0x1599cb;:0;JE	70a69 <PyObject_GetItem.cold+0x33>;
0x1599d1;:0;MOV	%RSI,%RBP;
0x1599d4;:0;TEST	%RSI,%RSI;
0x1599d7;:0;JE	70a69 <PyObject_GetItem.cold+0x33>;
0x1599dd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:155;MOV	0x8(%RDI),%RDX;
0x1599e1;:0;MOV	%RDI,%RBX;
0x1599e4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:155;MOV	0x70(%RDX),%RAX;
0x1599e8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x1599eb;:0;JE	159a16 <PyObject_GetItem+0x66>;
0x1599ed;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;MOV	0x8(%RAX),%RAX;
0x1599f1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x1599f4;:0;JE	159a16 <PyObject_GetItem+0x66>;
0x1599f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;MOV	0x8(%RSP),%RDX;
0x1599fb;:0;SUB	%FS:0x28,%RDX;
0x159a04;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;JNE	159a10 <PyObject_GetItem+0x60>;
0x159a06;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;ADD	$0x10,%RSP;
0x159a0a;:0;POP	%RBX;
0x159a0b;:0;POP	%RBP;
0x159a0c;:0;POP	%R12;
0x159a0e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;JMP	%RAX;
0x159a10;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;CALLQ	0x224d52(%RIP);(1317) 
0x159a16;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:162;MOV	0x68(%RDX),%RAX;(1317) 
0x159a1a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:163;TEST	%RAX,%RAX;(1317) 
0x159a1d;:0;JE	159a84 <PyObject_GetItem+0xd4>;(1317) 
0x159a1f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:163;CMPQ	$0,0x18(%RAX);(1317) 
0x159a24;:0;JE	159a84 <PyObject_GetItem+0xd4>;(1317) 
0x159a26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RBP),%RAX;(1317) 
0x159a2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;(1317) 
0x159a2e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;(1317) 
0x159a31;:0;JE	70a9f <PyObject_GetItem.cold+0x69>;(1317) 
0x159a37;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;CMPQ	$0,0x108(%RDX);(1317) 
0x159a3f;:0;JE	70a9f <PyObject_GetItem.cold+0x69>;(1317) 
0x159a45;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:166;MOV	0x25b12c(%RIP),%RSI;(1317) 
0x159a4c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:166;MOV	%RBP,%RDI;(1317) 
0x159a4f;:0;CALL	159f80 <PyNumber_AsSsize_t>;(1317) 
0x159a54;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:166;MOV	%RAX,%RBP;(1317) 
0x159a57;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:167;CMP	$-0x1,%RAX;(1317) 
0x159a5b;:0;JE	70a86 <PyObject_GetItem.cold+0x50>;(1317) 
0x159a61;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:169;MOV	0x8(%RSP),%RAX;(1317) 
0x159a66;:0;SUB	%FS:0x28,%RAX;(1317) 
0x159a6f;:0;JNE	159a10 <PyObject_GetItem+0x60>;(1317) 
0x159a71;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;ADD	$0x10,%RSP;
0x159a75;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:169;MOV	%RBP,%RSI;
0x159a78;:0;MOV	%RBX,%RDI;
0x159a7b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;POP	%RBX;
0x159a7c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;POP	%RBP;
0x159a7d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;POP	%R12;
0x159a7f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:169;JMP	175400 <PySequence_GetItem>;
0x159a84;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:177;TESTB	$-0x80,0xab(%RDX);(1317) 
0x159a8b;:0;JE	159b00 <PyObject_GetItem+0x150>;(1317) 
0x159a8d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:182;LEA	0x24b8ec(%RIP),%RAX;(1317) 
0x159a94;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:182;CMP	%RAX,%RBX;(1317) 
0x159a97;:0;JE	70a3d <PyObject_GetItem.cold+0x7>;(1317) 
0x159a9d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:186;MOV	%RSP,%RDX;(1317) 
0x159aa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:186;LEA	0x234b39(%RIP),%RSI;(1317) 
0x159aa7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:186;MOV	%RBX,%RDI;(1317) 
0x159aaa;:0;CALL	143980 <_PyObject_LookupAttrId>;(1317) 
