address;source_location;insn;indent
0x131ca8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:575;MOV	0x18(%RBX),%RAX;
0x131cac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:574;LEA	0x10(%RBX),%RDI;
0x131cb0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;MOV	%RBP,%RDX;
0x131cb3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;MOV	%R13,%RSI;
0x131cb6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:580;CALLQ	0xb8(%RAX);
0x131cbc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;MOV	0x8(%RBX),%RAX;
0x131cc0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;AND	$0x3,%EAX;
0x131cc3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:584;OR	%R14,%RAX;
0x131cc6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:587;MOV	%RBX,%R14;
0x131cc9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:87;AND	$-0x3,%RAX;
0x131ccd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:87;MOV	%RAX,0x8(%RBX);
0x131cd1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:614;MOV	(%RBX),%RAX;
0x131cd4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;CMP	%RAX,%RBP;
0x131cd7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;JE	131d2d <deduce_unreachable+0x12d>;
0x131cd9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:614;MOV	%RAX,%RBX;
0x131cdc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:93;MOV	0x8(%RBX),%RAX;
0x131ce0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;MOV	%RAX,%RSI;
0x131ce3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;SHR	$0x2,%RSI;
0x131ce7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:565;JNE	131ca8 <deduce_unreachable+0xa8>;
0x131ce9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:599;MOV	(%RBX),%RDX;
0x131cec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOV	%R12,%RSI;
0x131cef;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:609;MOV	%RBX,%RCX;
0x131cf2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;OR	$0x1,%RSI;
0x131cf6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:609;OR	$0x1,%RCX;
0x131cfa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:599;MOV	%RDX,(%R14);
0x131cfd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:603;MOV	0x8(%R12),%RDX;
0x131d02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOVQ	%RSI,%XMM0;
0x131d07;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:603;AND	$-0x4,%RDX;
0x131d0b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:610;OR	%RDX,%RAX;
0x131d0e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:609;MOV	%RCX,(%RDX);
0x131d11;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOVQ	%RAX,%XMM1;
0x131d16;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;PUNPCKLQDQ	%XMM1,%XMM0;
0x131d1a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:611;MOVUPS	%XMM0,(%RBX);
0x131d1d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:612;MOV	%RBX,0x8(%R12);
0x131d22;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:614;MOV	(%R14),%RBX;
0x131d25;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;CMP	%RBX,%RBP;
0x131d28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:564;JNE	131cdc <deduce_unreachable+0xdc>;
