address;source_location;insn;indent
0x169180;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14058;PUSH	%RBP;
0x169181;:0;MOV	%ESI,%EBP;
0x169183;:0;PUSH	%RBX;
0x169184;:0;MOV	%RDI,%RBX;
0x169187;:0;SUB	$0x18,%RSP;
0x16918b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14058;MOV	%FS:0x28,%RAX;
0x169194;:0;MOV	%RAX,0x8(%RSP);
0x169199;:0;XOR	%EAX,%EAX;
0x16919b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14060;CMP	%ESI,0x14(%RDI);
0x16919e;:0;JB	1691e9 <_PyUnicodeWriter_WriteCharInline+0x69>;
0x1691a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14060;MOV	0x18(%RDI),%RAX;
0x1691a4;:0;SUB	0x20(%RDI),%RAX;
0x1691a8;:0;TEST	%RAX,%RAX;
0x1691ab;:0;JLE	1691e9 <_PyUnicodeWriter_WriteCharInline+0x69>;
0x1691ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;MOV	0x10(%RBX),%EAX;
0x1691b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;MOV	0x8(%RBX),%RDX;
0x1691b4;:0;MOV	0x20(%RBX),%RCX;
0x1691b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;CMP	$0x1,%EAX;
0x1691bb;:0;JNE	1691de <_PyUnicodeWriter_WriteCharInline+0x5e>;
0x1691bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;MOV	%BPL,(%RDX,%RCX,1);
0x1691c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14063;INCQ	0x20(%RBX);
0x1691c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;XOR	%EAX,%EAX;
0x1691c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;MOV	0x8(%RSP),%RDX;
0x1691cc;:0;SUB	%FS:0x28,%RDX;
0x1691d5;:0;JNE	169206 <_PyUnicodeWriter_WriteCharInline+0x86>;
0x1691d7;:0;ADD	$0x18,%RSP;
0x1691db;:0;POP	%RBX;
0x1691dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;POP	%RBP;
0x1691dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;RET;
0x1691de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;CMP	$0x2,%EAX;
0x1691e1;:0;JNE	169201 <_PyUnicodeWriter_WriteCharInline+0x81>;
0x1691e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;MOV	%BP,(%RDX,%RCX,2);
0x1691e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;JMP	1691c1 <_PyUnicodeWriter_WriteCharInline+0x41>;
0x1691e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14060;MOV	%EBP,%EDX;
0x1691eb;:0;MOV	$0x1,%ESI;
0x1691f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14060;MOV	%RBX,%RDI;
0x1691f3;:0;CALL	155a10 <_PyUnicodeWriter_PrepareInternal>;
0x1691f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14060;TEST	%EAX,%EAX;
0x1691fa;:0;JNS	1691ad <_PyUnicodeWriter_WriteCharInline+0x2d>;
0x1691fc;:0;JMP	75b9b <_PyUnicodeWriter_WriteCharInline.cold>;
0x169201;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14062;MOV	%EBP,(%RDX,%RCX,4);
0x169204;:0;JMP	1691c1 <_PyUnicodeWriter_WriteCharInline+0x41>;
0x169206;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;CALLQ	0x21555c(%RIP);
0x16920c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14065;NOPL	(%RAX);
