address;source_location;insn;indent
0x147d72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%RCX,1),%R12;
0x147d77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x147d7b;:0;JE	147db1 <update_one_slot+0x1b1>;
0x147d7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%RAX;
0x147d81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBX,%RAX,8),%R13;
0x147d85;:0;ADD	%R8,%R13;
0x147d88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x147d8c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R11;
0x147d8f;:0;JNE	147e60 <update_one_slot+0x260>;
0x147e60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R10,(%R13);
0x147e64;:0;JE	148290 <update_one_slot+0x690>;
0x147e6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHRQ	$0x5,(%RSP);
0x147e6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;MOV	(%RSP),%RAX;
0x147e73;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%RCX,%RCX,4),%RCX;
0x147e78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%RAX,%RCX;
0x147e7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%RCX;
0x147e7e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x147e85;:0;JLE	147d72 <update_one_slot+0x172>;
