address;source_location;insn;indent
0x14a8d0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:591;PUSH	%RBX;
0x14a8d1;:0;MOV	%RDI,%RBX;
0x14a8d4;:0;SUB	$0x10,%RSP;
0x14a8d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x14a8dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x14a8e0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:591;MOV	%FS:0x28,%RAX;
0x14a8e9;:0;MOV	%RAX,0x8(%RSP);
0x14a8ee;:0;XOR	%EAX,%EAX;
0x14a8f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x14a8f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x14a8f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x14a8fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x14a8fe;:0;OR	%RDX,%RAX;
0x14a901;:0;MOV	%RAX,0x8(%RCX);
0x14a905;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x14a90a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:593;CMPQ	$0,0x50(%RDI);
0x14a90f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x14a917;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:593;JNE	14ada7 <func_dealloc+0x4d7>;
0x14a91d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;MOV	0x10(%RBX),%RDI;
0x14a921;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;TEST	%RDI,%RDI;
0x14a924;:0;JE	14a937 <func_dealloc+0x67>;
0x14a926;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;MOVQ	$0,0x10(%RBX);
0x14a92e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14a931;:0;JE	14ab1e <func_dealloc+0x24e>;
0x14a937;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;MOV	0x18(%RBX),%RDI;
0x14a93b;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;TEST	%RDI,%RDI;
