address;source_location;insn;indent
0x14dc80;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1055;PUSH	%R13;
0x14dc82;:0;PUSH	%R12;
0x14dc84;:0;PUSH	%RBP;
0x14dc85;:0;MOV	%RDX,%RBP;
0x14dc88;:0;PUSH	%RBX;
0x14dc89;:0;MOV	%RSI,%RBX;
0x14dc8c;:0;SUB	$0x18,%RSP;
0x14dc90;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1055;MOV	%FS:0x28,%RAX;
0x14dc99;:0;MOV	%RAX,0x8(%RSP);
0x14dc9e;:0;XOR	%EAX,%EAX;
0x14dca0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1058;LEA	-0x2(%RDX),%RAX;
0x14dca4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1058;CMP	$0x1,%RAX;
0x14dca8;:0;JA	6dce7 <builtin_getattr.cold+0x48>;
0x14dcae;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1061;MOV	(%RSI),%R13;
0x14dcb1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1062;MOV	0x8(%RSI),%RSI;
0x14dcb5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x14dcb9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1063;TESTB	$0x10,0xab(%RAX);
0x14dcc0;:0;JE	14ddd6 <builtin_getattr+0x156>;
0x14dcc6;/usr/local/src/conda/python-3.9.19/Objects/object.c:906;MOV	0x8(%R13),%R12;
0x14dcca;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%R12),%RAX;
0x14dcd2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1068;CMP	$0x2,%RBP;
0x14dcd6;:0;JG	14dd20 <builtin_getattr+0xa0>;
0x14dcd8;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;
0x14dcdb;:0;JE	6dc9f <builtin_getattr.cold>;
0x14dce1;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;LEA	-0x1d98(%RIP),%RDX;
0x14dce8;:0;CMP	%RDX,%RAX;
0x14dceb;:0;JNE	14dd60 <builtin_getattr+0xe0>;
0x14dced;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	0x8(%RSP),%RAX;
