address;source_location;insn;indent
0x12fc10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1097;SUB	$0x18,%RSP;
0x12fc14;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1097;MOV	%FS:0x28,%RAX;
0x12fc1d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1097;MOV	%RAX,0x8(%RSP);
0x12fc22;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1097;XOR	%EAX,%EAX;
0x12fc24;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1099;MOV	0x8(%RSP),%RAX;
0x12fc29;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1099;SUB	%FS:0x28,%RAX;
0x12fc32;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1099;JNE	12fc3a <PyLong_FromVoidPtr+0x2a>;
0x12fc34;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1108;ADD	$0x18,%RSP;
0x12fc38;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1099;JMP	12fc40 <PyLong_FromUnsignedLong>;
0x12fc3a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1099;CALLQ	0x24eb28(%RIP);
