address;source_location;insn;indent
0x172530;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13870;PUSH	%R12;
0x172532;:0;PUSH	%RBP;
0x172533;:0;PUSH	%RBX;
0x172534;:0;MOV	%RDI,%RBX;
0x172537;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13877;LEA	0x12b487(%RIP),%RDI;
0x17253e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13870;SUB	$0x20,%RSP;
0x172542;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13870;MOV	%FS:0x28,%RAX;
0x17254b;:0;MOV	%RAX,0x18(%RSP);
0x172550;:0;XOR	%EAX,%EAX;
0x172552;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13873;XOR	%EAX,%EAX;
0x172554;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13877;LEA	0x8(%RSP),%RCX;
0x172559;:0;LEA	0x10(%RSP),%RDX;
0x17255e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13873;MOV	%RAX,0x8(%RSP);
0x172563;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13877;MOV	%RSP,%R8;
0x172566;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13874;MOV	$0x7fffffffffffffff,%RAX;
0x172570;:0;MOV	%RAX,(%RSP);
0x172574;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13877;CALL	167e10 <stringlib_parse_args_finds.lto_priv.0.constprop.0>;
0x172579;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13877;TEST	%EAX,%EAX;
0x17257b;:0;JE	172684 <unicode_endswith+0x154>;
0x172581;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13879;MOV	0x10(%RSP),%RBP;
0x172586;:0;MOV	0x8(%RBP),%RDX;
0x17258a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RDX),%RAX;
0x172591;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13879;TEST	$0x4000000,%EAX;
0x172596;:0;JNE	1725ea <unicode_endswith+0xba>;
0x172598;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13899;TEST	$0x10000000,%EAX;
0x17259d;:0;JE	17266b <unicode_endswith+0x13b>;
0x1725a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13905;MOV	(%RSP),%RCX;
0x1725a7;:0;MOV	0x8(%RSP),%RDX;
0x1725ac;:0;MOV	%RBP,%RSI;
0x1725af;:0;MOV	%RBX,%RDI;
0x1725b2;:0;MOV	$0x1,%R8D;
0x1725b8;:0;CALL	168040 <tailmatch.lto_priv.0>;
0x1725bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13906;CMP	$-0x1,%EAX;
0x1725c0;:0;JE	172684 <unicode_endswith+0x154>;
0x1725c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13908;MOV	0x18(%RSP),%RDX;
0x1725cb;:0;SUB	%FS:0x28,%RDX;
0x1725d4;:0;JNE	172665 <unicode_endswith+0x135>;
0x1725da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13909;ADD	$0x20,%RSP;
0x1725de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13908;MOVSXD	%EAX,%RDI;
0x1725e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13909;POP	%RBX;
0x1725e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13909;POP	%RBP;
0x1725e3;:0;POP	%R12;
0x1725e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13908;JMP	138460 <PyBool_FromLong>;
0x1725ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13881;XOR	%R12D,%R12D;
0x1725ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13881;CMP	%R12,0x10(%RBP);(1628) 
0x1725f1;:0;JLE	172655 <unicode_endswith+0x125>;(1628) 
0x1725f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13882;MOV	0x18(%RBP,%R12,8),%RSI;(1628) 
0x1725f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13883;MOV	0x8(%RSI),%RAX;(1628) 
0x1725fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13883;TESTB	$0x10,0xab(%RAX);(1628) 
0x172603;:0;JE	78911 <unicode_endswith.cold>;(1628) 
