address;source_location;insn;indent
0x133010;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3502;PUSH	%R12;
0x133012;:0;MOV	%RDX,%R12;
0x133015;:0;PUSH	%RBP;
0x133016;:0;MOV	%RDI,%RBP;
0x133019;:0;MOV	%RSI,%RDI;
0x13301c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3502;PUSH	%RBX;
0x13301d;:0;SUB	$0x20,%RSP;
0x133021;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3502;MOV	%FS:0x28,%RAX;
0x13302a;:0;MOV	%RAX,0x18(%RSP);
0x13302f;:0;XOR	%EAX,%EAX;
0x133031;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3505;CALL	126120 <PyUnicode_FromString>;
0x133036;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3505;MOV	%RAX,0x10(%RSP);
0x13303b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3506;TEST	%RAX,%RAX;
0x13303e;:0;JE	64348 <PyDict_SetItemString.cold>;
0x133044;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3508;LEA	0x10(%RSP),%RDI;
0x133049;:0;CALL	1278e0 <PyUnicode_InternInPlace>;
0x13304e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3509;MOV	0x10(%RSP),%RBX;
0x133053;:0;MOV	%R12,%RDX;
0x133056;:0;MOV	%RBP,%RDI;
0x133059;:0;MOV	%RBX,%RSI;
0x13305c;:0;CALL	12cbb0 <PyDict_SetItem>;
0x133061;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x133064;:0;JE	64359 <PyDict_SetItemString.cold+0x11>;
0x13306a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3512;MOV	0x18(%RSP),%RDX;
0x13306f;:0;SUB	%FS:0x28,%RDX;
0x133078;:0;JE	64350 <PyDict_SetItemString.cold+0x8>;
0x13307e;:0;JMP	6436e <PyDict_SetItemString.cold+0x26>;
0x133083;:0;NOPW	%CS:(%RAX,%RAX,1);
0x13308e;:0;XCHG	%AX,%AX;
