address;source_location;insn;indent
0x147cf9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3226;MOV	0x18(%R15,%R14,8),%RAX;
0x147cfe;:0;MOV	0x108(%RAX),%RDI;
0x147d05;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x147d09;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x147d10;:0;JE	6c8ef <update_one_slot.cold+0x34>;
0x147d16;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%RAX;
0x147d1a;:0;LEA	-0x1f0a1(%RIP),%RBX;
0x147d21;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RAX),%R8;
0x147d25;:0;CMP	%RBX,%R8;
0x147d28;:0;JNE	147eb0 <update_one_slot+0x2b0>;
0x147d2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;LEA	0x25c08b(%RIP),%RSI;
0x147d35;:0;CMP	%RSI,0x8(%R11);
0x147d39;:0;JNE	1484ba <update_one_slot+0x8ba>;
0x147d3f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RAX),%RBP;
0x147d43;:0;LEA	0x28(%RAX),%R8;
0x147d47;:0;MOV	%RBP,%RBX;
0x147d4a;:0;CMP	$0xff,%RBP;
0x147d51;:0;JG	1481f0 <update_one_slot+0x5f0>;
0x147d57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBP),%R9;
0x147d5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R10,(%RSP);
0x147d5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R9,%RCX;
0x147d62;:0;AND	%R10,%RCX;
0x147d65;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;  (1125) 
0x147d6c;:0;JG	147e8b <update_one_slot+0x28b>;  (1125) 
0x147d72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%RCX,1),%R12;    (1126) 
0x147d77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;    (1126) 
