address;source_location;insn;indent
0x153210;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:393;PUSH	%R15;
0x153212;:0;LEA	0x92b7(%RIP),%R8;
0x153219;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x262840(%RIP),%RCX;
0x153220;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:393;PUSH	%R14;
0x153222;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x2629f7(%RIP),%R15;
0x153229;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:393;MOV	%RDI,%R14;
0x15322c;:0;PUSH	%R13;
0x15322e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:397;XOR	%R13D,%R13D;
0x153231;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:393;PUSH	%R12;
0x153233;:0;PUSH	%RBP;
0x153234;:0;PUSH	%RBX;
0x153235;:0;MOV	%RSI,%RBX;
0x153238;:0;SUB	$0x28,%RSP;
0x15323c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:393;MOV	%FS:0x28,%RAX;
0x153245;:0;MOV	%RAX,0x18(%RSP);
0x15324a;:0;XOR	%EAX,%EAX;
0x15324c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:397;CMP	%R13,0x10(%R14);(1241) 
0x153250;:0;JLE	153485 <tuplecontains+0x275>;(1241) 
0x153256;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:398;MOV	0x18(%R14,%R13,8),%RBP;(1241) 
0x15325b;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RBX,%RBP;(1241) 
0x15325e;:0;JE	153468 <tuplecontains+0x258>;(1241) 
0x153264;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x262c8d(%RIP),%R12;(1241) 
0x15326b;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RBP,%RBP;(1241) 
0x15326e;:0;JE	6f7b7 <tuplecontains.cold+0xb2>;(1241) 
0x153274;:0;TEST	%RBX,%RBX;(1241) 
0x153277;:0;JE	6f7b7 <tuplecontains.cold+0xb2>;(1241) 
0x15327d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;(1241) 
0x153282;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;(1241) 
0x153287;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;(1241) 
0x153289;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);(1241) 
0x15328e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;(1241) 
0x153291;:0;JG	15355d <tuplecontains+0x34d>;(1241) 
0x153297;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBX),%RDX;(1241) 
0x15329b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;(1241) 
0x15329f;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RAX;(1241) 
0x1532a2;:0;JNE	153528 <tuplecontains+0x318>;(1241) 
0x1532a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RAX),%R11;(1241) 
0x1532af;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%R11,%R11;(1241) 
0x1532b2;:0;JE	1534db <tuplecontains+0x2cb>;(1241) 
0x1532b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%R10D,%R10D;(1241) 
0x1532bb;:0;LEA	0x256a4e(%RIP),%R9;(1241) 
0x1532c2;:0;CMP	%R8,%R11;(1241) 
0x1532c5;:0;JNE	1533d0 <tuplecontains+0x1c0>;(1241) 
0x1532cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RAX);(1241) 
0x1532d2;:0;JE	1534b7 <tuplecontains+0x2a7>;(1241) 
0x1532d8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RDX;(1241) 
0x1532dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);(1241) 
0x1532e3;:0;JE	1534b7 <tuplecontains+0x2a7>;(1241) 
0x1532e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%RBP),%RAX;(1241) 
