address;source_location;insn;indent
0x155a10;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;MOV	$0x7fffffffffffffff,%RCX;
0x155a1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13961;PUSH	%R15;
0x155a1c;:0;PUSH	%R14;
0x155a1e;:0;PUSH	%R13;
0x155a20;:0;PUSH	%R12;
0x155a22;:0;PUSH	%RBP;
0x155a23;:0;PUSH	%RBX;
0x155a24;:0;SUB	$0x28,%RSP;
0x155a28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;MOV	0x20(%RDI),%RBX;
0x155a2c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13961;MOV	%FS:0x28,%RAX;
0x155a35;:0;MOV	%RAX,0x18(%RSP);
0x155a3a;:0;XOR	%EAX,%EAX;
0x155a3c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;MOV	%RCX,%RAX;
0x155a3f;:0;SUB	%RBX,%RAX;
0x155a42;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;CMP	%RSI,%RAX;
0x155a45;:0;JL	6fc15 <_PyUnicodeWriter_PrepareInternal.cold>;
0x155a4b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13977;MOV	0x30(%RDI),%EAX;
0x155a4e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13975;ADD	%RSI,%RBX;
0x155a51;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13979;MOV	(%RDI),%R12;
0x155a54;:0;MOV	%RDI,%RBP;
0x155a57;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13977;CMP	%EAX,%EDX;
0x155a59;:0;CMOVAE	%EDX,%EAX;
0x155a5c;:0;MOV	%EAX,%ESI;
0x155a5e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13979;TEST	%R12,%R12;
0x155a61;:0;JNE	155d80 <_PyUnicodeWriter_PrepareInternal+0x370>;
0x155a67;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13981;CMPB	$0,0x34(%RDI);
0x155a6b;:0;JE	155a8b <_PyUnicodeWriter_PrepareInternal+0x7b>;
0x155a6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13982;TEST	%RBX,%RBX;
0x155a70;:0;LEA	0x3(%RBX),%RAX;
0x155a74;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13982;CMOVNS	%RBX,%RAX;
0x155a78;:0;SAR	$0x2,%RAX;
0x155a7c;:0;NEG	%RAX;
0x155a7f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13982;LEA	(%RAX,%RCX,1),%RDX;
0x155a83;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13982;CMP	%RBX,%RDX;
0x155a86;:0;JL	155a8b <_PyUnicodeWriter_PrepareInternal+0x7b>;
0x155a88;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13986;SUB	%RAX,%RBX;
0x155a8b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13986;MOV	0x28(%RBP),%RAX;
0x155a8f;:0;CMP	%RAX,%RBX;
0x155a92;:0;CMOVL	%RAX,%RBX;
0x155a96;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RBX,%RBX;
0x155a99;:0;JE	155f0c <_PyUnicodeWriter_PrepareInternal+0x4fc>;
0x155a9f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1410;CMP	$0x7f,%ESI;
0x155aa2;:0;JA	155cd0 <_PyUnicodeWriter_PrepareInternal+0x2c0>;
0x155aa8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RBX,%RBX;
0x155aab;:0;JS	6fc69 <_PyUnicodeWriter_PrepareInternal.cold+0x54>;
0x155ab1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x155abb;:0;CMP	%RAX,%RBX;
0x155abe;:0;JG	1560e6 <_PyUnicodeWriter_PrepareInternal+0x6d6>;
0x155ac4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1413;MOV	$0x1,%R15D;
0x155aca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1414;MOV	$0x30,%EAX;
0x155acf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x1(%RAX,%RBX,1),%R14;
0x155ad4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2538ad(%RIP),%RAX;
0x155adb;:0;LEA	-0x301e2(%RIP),%RDX;
0x155ae2;:0;CMP	%RDX,%RAX;
0x155ae5;:0;JNE	156039 <_PyUnicodeWriter_PrepareInternal+0x629>;
0x155aeb;:0;MOV	$0x1,%R13D;
0x155af1;:0;XOR	%R8D,%R8D;
0x155af4;:0;MOV	$0x1,%ECX;
0x155af9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R14),%RAX;
0x155afd;:0;CMP	$0x1ff,%RAX;
0x155b03;:0;JA	155f65 <_PyUnicodeWriter_PrepareInternal+0x555>;
0x155b09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EAX;
0x155b0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x25392c(%RIP),%RDX;
0x155b14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EAX;
