address;source_location;insn;indent
0x1ed5a0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:106;PUSH	%R15;
0x1ed5a2;:0;PUSH	%R14;
0x1ed5a4;:0;PUSH	%R13;
0x1ed5a6;:0;PUSH	%R12;
0x1ed5a8;:0;PUSH	%RBP;
0x1ed5a9;:0;PUSH	%RBX;
0x1ed5aa;:0;SUB	$0x68,%RSP;
0x1ed5ae;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:106;MOV	%FS:0x28,%RAX;
0x1ed5b7;:0;MOV	%RAX,0x58(%RSP);
0x1ed5bc;:0;XOR	%EAX,%EAX;
0x1ed5be;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:112;CMP	$0x1,%RDX;
0x1ed5c2;:0;JLE	6a87c <builtin___build_class__.cold+0xd3>;
0x1ed5c8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:117;MOV	(%RSI),%R15;
0x1ed5cb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:118;LEA	0x19b62e(%RIP),%RAX;
0x1ed5d2;:0;CMP	%RAX,0x8(%R15);
0x1ed5d6;:0;JNE	6a867 <builtin___build_class__.cold+0xbe>;
0x1ed5dc;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:123;MOV	0x8(%RSI),%RAX;
0x1ed5e0;:0;MOV	%RAX,0x18(%RSP);
0x1ed5e5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x1ed5e9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:124;TESTB	$0x10,0xab(%RAX);
0x1ed5f0;:0;JE	6a960 <builtin___build_class__.cold+0x1b7>;
0x1ed5f6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;LEA	-0x2(%RDX),%R12;
0x1ed5fa;:0;MOV	%RSI,(%RSP);
0x1ed5fe;:0;LEA	0x10(%RSI),%RDI;
0x1ed602;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;MOV	%RCX,%R13;
0x1ed605;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;MOV	%R12,%RSI;
0x1ed608;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;MOV	%RDX,0x20(%RSP);
0x1ed60d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:33;XOR	%EBP,%EBP;
0x1ed60f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:36;XOR	%EBX,%EBX;
0x1ed611;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;CALL	12e1b0 <_PyTuple_FromArray>;
0x1ed616;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:130;MOV	(%RSP),%R8;
0x1ed61a;:0;MOV	0x20(%RSP),%R9;
0x1ed61f;:0;TEST	%RAX,%RAX;
0x1ed622;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:129;MOV	%RAX,%R14;
0x1ed625;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:130;JE	1edab1 <builtin___build_class__+0x511>;
0x1ed62b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:36;CMP	%RBX,%R12;(3061) 
0x1ed62e;:0;JG	1ed808 <builtin___build_class__+0x268>;(3061) 
0x1ed634;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:90;TEST	%RBP,%RBP;
0x1ed637;:0;JNE	1ed91c <builtin___build_class__+0x37c>;
0x1ed63d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:91;MOV	%R14,%R12;
0x1ed640;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:91;MOVQ	0x18(%RSP),%XMM0;
0x1ed646;:0;MOVQ	%R12,%XMM1;
0x1ed64b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1ed64f;:0;MOVAPS	%XMM0,(%RSP);
0x1ed653;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:139;TEST	%R13,%R13;
0x1ed656;:0;JNE	1ed843 <builtin___build_class__+0x2a3>;
0x1ed65c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:164;CMPQ	$0,0x10(%R12);
0x1ed662;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:165;LEA	0x1b7d17(%RIP),%RBX;
0x1ed669;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:164;JE	1ed674 <builtin___build_class__+0xd4>;
0x1ed66b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:170;MOV	0x18(%R12),%RAX;
0x1ed670;:0;MOV	0x8(%RAX),%RBX;
0x1ed674;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1ed677;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:179;MOV	%R12,%RSI;
0x1ed67a;:0;MOV	%RBX,%RDI;
0x1ed67d;:0;CALL	1438f0 <_PyType_CalculateMetaclass>;
0x1ed682;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:181;TEST	%RAX,%RAX;
0x1ed685;:0;JE	6a928 <builtin___build_class__.cold+0x17f>;
0x1ed68b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:184;MOVL	$0x1,0x20(%RSP);
0x1ed693;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:184;CMP	%RBX,%RAX;
0x1ed696;:0;JNE	1ed8d3 <builtin___build_class__+0x333>;
0x1ed69c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:192;LEA	0x38(%RSP),%RDX;
0x1ed6a1;:0;LEA	0x1986d8(%RIP),%RSI;
0x1ed6a8;:0;MOV	%RBX,%RDI;
0x1ed6ab;:0;CALL	143980 <_PyObject_LookupAttrId>;
0x1ed6b0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:192;TEST	%EAX,%EAX;
0x1ed6b2;:0;JS	6a928 <builtin___build_class__.cold+0x17f>;
0x1ed6b8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:195;MOV	0x38(%RSP),%RDI;
0x1ed6bd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:195;TEST	%RDI,%RDI;
0x1ed6c0;:0;JE	6a919 <builtin___build_class__.cold+0x170>;
0x1ed6c6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:199;MOVDQA	(%RSP),%XMM2;
0x1ed6cb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:200;LEA	0x40(%RSP),%RSI;
0x1ed6d0;:0;MOV	%R13,%RCX;
0x1ed6d3;:0;MOV	$0x2,%EDX;
0x1ed6d8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:199;MOVAPS	%XMM2,0x40(%RSP);
0x1ed6dd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:200;CALL	143fd0 <PyObject_VectorcallDict>;
0x1ed6e2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:201;MOV	0x38(%RSP),%RDI;
0x1ed6e7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:200;MOV	%RAX,%RBP;
0x1ed6ea;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ed6ed;:0;JNE	1ed6f4 <builtin___build_class__+0x154>;
0x1ed6ef;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1ed6f4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:203;TEST	%RBP,%RBP;
0x1ed6f7;:0;JE	6a928 <builtin___build_class__.cold+0x17f>;
0x1ed6fd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:206;MOV	%RBP,%RDI;
0x1ed700;:0;CALL	1443f0 <PyMapping_Check>;
0x1ed705;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:206;TEST	%EAX,%EAX;
0x1ed707;:0;JE	6a8e6 <builtin___build_class__.cold+0x13d>;
0x1ed70d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:213;MOV	0x18(%R15),%RSI;
0x1ed711;:0;MOV	0x10(%R15),%RDI;
0x1ed715;:0;PUSH	%RAX;
0x1ed716;:0;XOR	%R9D,%R9D;
0x1ed719;:0;PUSHQ	0x30(%R15);
0x1ed71d;:0;XOR	%R8D,%R8D;
0x1ed720;:0;XOR	%ECX,%ECX;
0x1ed722;:0;MOV	%RBP,%RDX;
0x1ed725;:0;PUSH	$0;
0x1ed727;:0;PUSH	$0;
0x1ed729;:0;PUSH	$0;
0x1ed72b;:0;PUSH	$0;
0x1ed72d;:0;CALL	13ab20 <PyEval_EvalCodeEx>;
0x1ed732;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:216;ADD	$0x30,%RSP;
0x1ed736;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:213;MOV	%RAX,%R15;
0x1ed739;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:216;TEST	%RAX,%RAX;
0x1ed73c;:0;JE	6a911 <builtin___build_class__.cold+0x168>;
0x1ed742;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:217;CMP	%R12,%R14;
0x1ed745;:0;JNE	1ed8fd <builtin___build_class__+0x35d>;
0x1ed74b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:222;MOVDQA	(%RSP),%XMM3;
0x1ed750;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:223;LEA	0x40(%RSP),%RSI;
0x1ed755;:0;MOV	%R13,%RCX;
0x1ed758;:0;MOV	%RBX,%RDI;
0x1ed75b;:0;MOV	$0x3,%EDX;
0x1ed760;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:222;MOV	%RBP,0x50(%RSP);
0x1ed765;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:222;MOVAPS	%XMM3,0x40(%RSP);
0x1ed76a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:223;CALL	143fd0 <PyObject_VectorcallDict>;
0x1ed76f;:0;MOV	%RAX,%R8;
0x1ed772;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:224;TEST	%RAX,%RAX;
0x1ed775;:0;JE	1edaa7 <builtin___build_class__+0x507>;
0x1ed77b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x1ed77f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:224;TESTB	$-0x80,0xab(%RAX);
0x1ed786;:0;JE	1ed799 <builtin___build_class__+0x1f9>;
0x1ed788;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:224;LEA	0x19fc11(%RIP),%RAX;
0x1ed78f;:0;CMP	%RAX,0x8(%R15);
0x1ed793;:0;JE	1ed831 <builtin___build_class__+0x291>;
0x1ed799;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x1ed79c;:0;JE	1edaac <builtin___build_class__+0x50c>;
0x1ed7a2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1ed7a6;:0;JNE	1ed7b8 <builtin___build_class__+0x218>;
0x1ed7a8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x1ed7ab;:0;MOV	%R8,(%RSP);
0x1ed7af;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1ed7b4;:0;MOV	(%RSP),%R8;
0x1ed7b8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBX,%RBX;
0x1ed7bb;:0;JE	1ed7c6 <builtin___build_class__+0x226>;
0x1ed7bd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1ed7c0;:0;JE	6a936 <builtin___build_class__.cold+0x18d>;
0x1ed7c6;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x1ed7c9;:0;JNE	1ed8a1 <builtin___build_class__+0x301>;
0x1ed7cf;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:248;CMP	%R12,%R14;
0x1ed7d2;:0;JNE	1ed8ef <builtin___build_class__+0x34f>;
0x1ed7d8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x1ed7dc;:0;JE	6a891 <builtin___build_class__.cold+0xe8>;
0x1ed7e2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:253;MOV	0x58(%RSP),%RAX;
0x1ed7e7;:0;SUB	%FS:0x28,%RAX;
0x1ed7f0;:0;JNE	1edaa1 <builtin___build_class__+0x501>;
0x1ed7f6;:0;ADD	$0x68,%RSP;
0x1ed7fa;:0;MOV	%R8,%RAX;
0x1ed7fd;:0;POP	%RBX;
0x1ed7fe;:0;POP	%RBP;
0x1ed7ff;:0;POP	%R12;
0x1ed801;:0;POP	%R13;
