address;source_location;insn;indent
0x127b90;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2919;PUSH	%R15;
0x127b92;:0;PUSH	%R14;
0x127b94;:0;PUSH	%R13;
0x127b96;:0;PUSH	%R12;
0x127b98;:0;PUSH	%RBP;
0x127b99;:0;PUSH	%RBX;
0x127b9a;:0;SUB	$0x58,%RSP;
0x127b9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2919;MOV	%RDX,0x8(%RSP);
0x127ba3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x127bac;:0;MOV	%RAX,0x48(%RSP);
0x127bb1;:0;MOV	0x8(%RDI),%RAX;
0x127bb5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2924;TESTB	$0x20,0xab(%RAX);
0x127bbc;:0;JE	62912 <PyDict_SetDefault.cold+0x10a>;
0x127bc2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R13;
0x127bc6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2929;LEA	0x27c1f3(%RIP),%R14;
0x127bcd;:0;MOV	%RDI,%RBP;
0x127bd0;:0;MOV	%RSI,%RBX;
0x127bd3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2929;CMP	%R14,%R13;
0x127bd6;:0;JNE	127be2 <PyDict_SetDefault+0x52>;
0x127bd8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2930;MOV	0x18(%RSI),%R12;
0x127bdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2929;CMP	$-0x1,%R12;
0x127be0;:0;JNE	127c01 <PyDict_SetDefault+0x71>;
0x127be2;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%R13),%RAX;
0x127be6;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x127be9;:0;JE	128112 <PyDict_SetDefault+0x582>;
0x127bef;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x127bf2;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x127bf4;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%R12;
0x127bf7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2932;CMP	$-0x1,%RAX;
0x127bfb;:0;JE	12818e <PyDict_SetDefault+0x5fe>;
0x127c01;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2935;MOV	0x20(%RBP),%RAX;
0x127c05;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2935;LEA	0x2844d4(%RIP),%RDX;
0x127c0c;:0;CMP	%RDX,%RAX;
0x127c0f;:0;JE	12809b <PyDict_SetDefault+0x50b>;
0x127c15;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2942;CMPQ	$0,0x28(%RBP);
