address;source_location;insn;indent
0x133870;/usr/local/src/conda/python-3.9.19/Objects/object.c:1286;PUSH	%R15;
0x133872;:0;PUSH	%R14;
0x133874;:0;PUSH	%R13;
0x133876;:0;PUSH	%R12;
0x133878;:0;PUSH	%RBP;
0x133879;:0;PUSH	%RBX;
0x13387a;:0;SUB	$0x38,%RSP;
0x13387e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1287;MOV	0x8(%RDI),%R12;
0x133882;/usr/local/src/conda/python-3.9.19/Objects/object.c:1286;MOV	%FS:0x28,%RAX;
0x13388b;:0;MOV	%RAX,0x28(%RSP);
0x133890;:0;XOR	%EAX,%EAX;
0x133892;/usr/local/src/conda/python-3.9.19/Objects/object.c:1293;MOV	0x8(%RSI),%RAX;
0x133896;/usr/local/src/conda/python-3.9.19/Objects/object.c:1293;TESTB	$0x10,0xab(%RAX);
0x13389d;:0;JE	64a9a <_PyObject_GenericSetAttrWithDict.cold>;
0x1338a3;:0;MOV	%RDI,%RBP;
0x1338a6;:0;MOV	%RSI,%RBX;
0x1338a9;:0;MOV	%RDX,%R13;
0x1338ac;:0;MOV	%RCX,%R14;
0x1338af;/usr/local/src/conda/python-3.9.19/Objects/object.c:1300;CMPQ	$0,0x108(%R12);
0x1338b8;:0;JE	133a4a <_PyObject_GenericSetAttrWithDict+0x1da>;
0x1338be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x2704fb(%RIP),%R15;
0x1338c5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1338c8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	%R15,%RAX;
0x1338cb;:0;JNE	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x1338d1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x1338d5;:0;JNS	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x1338db;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x1338e0;:0;JG	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x1338e6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R12);
0x1338ef;:0;JE	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x1338f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R12),%EDX;
0x1338fd;:0;MOV	0x18(%RBX),%EAX;
0x133900;:0;XOR	%EDX,%EAX;
0x133902;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x133907;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x13390b;:0;LEA	0x28aa0e(%RIP),%RAX;
0x133912;:0;LEA	(%RAX,%RCX,8),%RAX;
0x133916;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x133918;:0;JNE	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x13391e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x133922;:0;JNE	133a6e <_PyObject_GenericSetAttrWithDict+0x1fe>;
0x133928;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%R8;
0x13392c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1307;TEST	%R8,%R8;
0x13392f;:0;JNE	133b18 <_PyObject_GenericSetAttrWithDict+0x2a8>;
0x133935;/usr/local/src/conda/python-3.9.19/Objects/object.c:1324;TEST	%R14,%R14;
0x133938;:0;JNE	64b73 <_PyObject_GenericSetAttrWithDict.cold+0xd9>;
0x13393e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1033;MOV	0x8(%RBP),%RCX;
0x133942;/usr/local/src/conda/python-3.9.19/Objects/object.c:1035;MOV	0x120(%RCX),%RDX;
0x133949;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;TEST	%RDX,%RDX;
0x13394c;:0;JE	133d0d <_PyObject_GenericSetAttrWithDict+0x49d>;
0x133952;/usr/local/src/conda/python-3.9.19/Objects/object.c:1038;TEST	%RDX,%RDX;
0x133955;:0;JS	133b80 <_PyObject_GenericSetAttrWithDict+0x310>;
0x13395b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1049;ADD	%RDX,%RBP;
0x13395e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4811;MOV	(%RBP),%R8;
0x133962;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4809;TESTB	$0x2,0xa9(%R12);
0x13396b;:0;JE	133bc0 <_PyObject_GenericSetAttrWithDict+0x350>;
0x133971;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4809;MOV	0x360(%R12),%R9;
0x133979;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4809;TEST	%R9,%R9;
0x13397c;:0;JE	133bc0 <_PyObject_GenericSetAttrWithDict+0x350>;
0x133982;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4812;TEST	%R8,%R8;
0x133985;:0;JE	133c70 <_PyObject_GenericSetAttrWithDict+0x400>;
0x13398b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4819;TEST	%R13,%R13;
0x13398e;:0;JE	134038 <_PyObject_GenericSetAttrWithDict+0x7c8>;
0x133994;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R8),%RAX;
0x133998;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4829;MOV	0x20(%R8),%RBP;
0x13399c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1554;TESTB	$0x20,0xab(%RAX);
0x1339a3;:0;JE	64be1 <_PyObject_GenericSetAttrWithDict.cold+0x147>;
0x1339a9;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RCX;
0x1339ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	%R15,%RCX;
0x1339b0;:0;JNE	133bf0 <_PyObject_GenericSetAttrWithDict+0x380>;
0x1339b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1562;MOV	0x18(%RBX),%RDX;
0x1339ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$-0x1,%RDX;
0x1339be;:0;JE	133bf0 <_PyObject_GenericSetAttrWithDict+0x380>;
0x1339c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;LEA	0x278715(%RIP),%RAX;
0x1339cb;:0;CMP	%RAX,%RBP;
0x1339ce;:0;JE	133c32 <_PyObject_GenericSetAttrWithDict+0x3c2>;
0x1339d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	%R13,%RCX;
0x1339d7;:0;MOV	%R8,%RDI;
0x1339da;:0;MOV	%RBX,%RSI;
0x1339dd;:0;MOV	%R9,(%RSP);
0x1339e1;:0;MOV	%R8,0x10(%RSP);
0x1339e6;:0;CALL	12ccf0 <insertdict>;
0x1339eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4831;MOV	(%RSP),%R9;
0x1339ef;:0;MOV	0x10(%RSP),%R8;
0x1339f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	%EAX,%R13D;
0x1339f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4831;CMP	%RBP,%R9;
0x1339fa;:0;JNE	133a16 <_PyObject_GenericSetAttrWithDict+0x1a6>;
0x1339fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4832;MOV	0x360(%R12),%RBP;
0x133a04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4831;TEST	%RBP,%RBP;
0x133a07;:0;JE	133a16 <_PyObject_GenericSetAttrWithDict+0x1a6>;
0x133a09;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4833;MOV	0x20(%R8),%R15;
0x133a0d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4832;CMP	%R15,%RBP;
0x133a10;:0;JNE	133ede <_PyObject_GenericSetAttrWithDict+0x66e>;
0x133a16;/usr/local/src/conda/python-3.9.19/Objects/object.c:1349;TEST	%R13D,%R13D;
0x133a19;:0;JS	133df8 <_PyObject_GenericSetAttrWithDict+0x588>;
0x133a1f;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x133a22;:0;JNE	133c68 <_PyObject_GenericSetAttrWithDict+0x3f8>;
0x133a28;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x133a2b;:0;JE	64c16 <_PyObject_GenericSetAttrWithDict.cold+0x17c>;
0x133a31;/usr/local/src/conda/python-3.9.19/Objects/object.c:1356;MOV	0x28(%RSP),%RAX;
0x133a36;:0;SUB	%FS:0x28,%RAX;
0x133a3f;:0;JE	64b1d <_PyObject_GenericSetAttrWithDict.cold+0x83>;
0x133a45;:0;JMP	64b2f <_PyObject_GenericSetAttrWithDict.cold+0x95>;
0x133a4a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1300;MOV	%R12,%RDI;
0x133a4d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1300;CALL	12a070 <PyType_Ready>;
0x133a52;/usr/local/src/conda/python-3.9.19/Objects/object.c:1300;TEST	%EAX,%EAX;
0x133a54;:0;JS	64ab3 <_PyObject_GenericSetAttrWithDict.cold+0x19>;
0x133a5a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x133a5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x27035c(%RIP),%R15;
0x133a64;:0;CMP	%R15,0x8(%RBX);
0x133a68;:0;JE	1338d1 <_PyObject_GenericSetAttrWithDict+0x61>;
0x133a6e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;LEA	0x24(%RSP),%RDX;
0x133a73;:0;MOV	%RBX,%RSI;
0x133a76;:0;MOV	%R12,%RDI;
0x133a79;:0;CALL	1341d0 <find_name_in_mro>;
0x133a7e;:0;MOVQ	%RBX,%XMM0;
0x133a83;:0;MOVQ	%RAX,%XMM1;
0x133a88;:0;MOV	%RAX,%R8;
0x133a8b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x24(%RSP),%EAX;
0x133a8f;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x133a93;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;TEST	%EAX,%EAX;
0x133a95;:0;JNE	64b0b <_PyObject_GenericSetAttrWithDict.cold+0x71>;
0x133a9b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMP	%R15,0x8(%RBX);
0x133a9f;:0;JNE	133b0a <_PyObject_GenericSetAttrWithDict+0x29a>;
0x133aa1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPB	$0,0x20(%RBX);
0x133aa5;:0;JNS	133b0a <_PyObject_GenericSetAttrWithDict+0x29a>;
0x133aa7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPQ	$0x64,0x10(%RBX);
0x133aac;:0;MOVAPS	%XMM0,(%RSP);
0x133ab0;:0;JG	133b0a <_PyObject_GenericSetAttrWithDict+0x29a>;
0x133ab2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;MOV	%R12,%RDI;
0x133ab5;:0;MOV	%R8,0x10(%RSP);
0x133aba;:0;CALL	1345e0 <assign_version_tag>;
0x133abf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;MOV	0x10(%RSP),%R8;
0x133ac4;:0;TEST	%EAX,%EAX;
0x133ac6;:0;JE	133b0a <_PyObject_GenericSetAttrWithDict+0x29a>;
0x133ac8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x18(%RBX),%EAX;
0x133acb;:0;MOV	0x180(%R12),%ECX;
0x133ad3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;LEA	0x28a846(%RIP),%RDX;
0x133ada;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOVDQA	(%RSP),%XMM0;
0x133adf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;XOR	%ECX,%EAX;
0x133ae1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%EAX;
0x133ae6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;IMUL	$0x18,%RAX,%RAX;
0x133aea;:0;ADD	%RAX,%RDX;
0x133aed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x8(%RDX),%RDI;
0x133af1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%ECX,(%RDX);
0x133af3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;LEA	0x28a82e(%RIP),%RDX;
0x133afa;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x133afd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOVUPS	%XMM0,(%RDX,%RAX,1);
0x133b01;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x133b04;:0;JE	133e20 <_PyObject_GenericSetAttrWithDict+0x5b0>;
0x133b0a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1307;TEST	%R8,%R8;
0x133b0d;:0;JE	133935 <_PyObject_GenericSetAttrWithDict+0xc5>;
0x133b13;:0;NOPL	(%RAX,%RAX,1);
0x133b18;/usr/local/src/conda/python-3.9.19/Objects/object.c:1309;MOV	0x8(%R8),%RAX;
0x133b1c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);
0x133b1f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1309;MOV	0x118(%RAX),%RAX;
0x133b26;/usr/local/src/conda/python-3.9.19/Objects/object.c:1310;TEST	%RAX,%RAX;
0x133b29;:0;JE	133d78 <_PyObject_GenericSetAttrWithDict+0x508>;
0x133b2f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1311;LEA	0x1a2ca(%RIP),%RDX;
0x133b36;:0;CMP	%RDX,%RAX;
0x133b39;:0;JNE	133e2f <_PyObject_GenericSetAttrWithDict+0x5bf>;
0x133b3f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;MOV	0x10(%R8),%RSI;
0x133b43;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R12;
0x133b47;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;CMP	%R12,%RSI;
0x133b4a;:0;JNE	133db6 <_PyObject_GenericSetAttrWithDict+0x546>;
0x133b50;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:231;MOV	0x28(%R8),%RSI;
0x133b54;:0;MOV	%R13,%RDX;
0x133b57;:0;MOV	%RBP,%RDI;
0x133b5a;:0;MOV	%R8,0x10(%RSP);
0x133b5f;:0;CALL	14de70 <PyMember_SetOne>;
0x133b64;:0;MOV	0x10(%RSP),%R8;
0x133b69;:0;MOV	%EAX,%R13D;
0x133b6c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);
0x133b6f;:0;JNE	133a28 <_PyObject_GenericSetAttrWithDict+0x1b8>;
