address;source_location;insn;indent
0x151830;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3950;PUSH	%RBX;
0x151831;:0;LEA	-0x27cb8(%RIP),%RDX;
0x151838;:0;SUB	$0x10,%RSP;
0x15183c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3951;MOV	%FS:0x28,%RAX;
0x151845;:0;MOV	%RAX,0x8(%RSP);
0x15184a;:0;MOV	0x8(%RDI),%RAX;
0x15184e;:0;MOV	0x140(%RAX),%RAX;
0x151855;:0;CMP	%RDX,%RAX;
0x151858;:0;JNE	151938 <object_dealloc+0x108>;
0x15185e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x257b3b(%RIP),%RAX;
0x151865;:0;LEA	-0x27a3c(%RIP),%RDX;
0x15186c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x257b0d(%RIP),%RCX;
0x151873;:0;CMP	%RDX,%RAX;
0x151876;:0;JNE	151a4e <object_dealloc+0x21e>;
0x15187c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;
0x15187f;:0;AND	$-0x1000,%RAX;
0x151885;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x151888;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x284c3a(%RIP),%EDX;
0x15188e;:0;JAE	151958 <object_dealloc+0x128>;
0x151894;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x284e6d(%RIP),%RSI;
0x15189b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x15189f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x1518a2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x1518a6;:0;MOV	(%RSI,%RDX,1),%RDX;
0x1518aa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x1518ad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x1518b4;:0;JA	151958 <object_dealloc+0x128>;
0x1518ba;:0;TEST	%RDX,%RDX;
0x1518bd;:0;JE	151958 <object_dealloc+0x128>;
0x1518c3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x1518c7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,(%RDI);
0x1518ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EBX;
0x1518cc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RAX);
0x1518d0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RBX),%EDX;
0x1518d3;:0;MOV	%EDX,(%RAX);
0x1518d5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RCX,%RCX;
0x1518d8;:0;JE	151900 <object_dealloc+0xd0>;
0x1518da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x1518dc;:0;JE	151988 <object_dealloc+0x158>;
0x1518e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3952;MOV	0x8(%RSP),%RAX;(1218) 
0x1518e7;:0;SUB	%FS:0x28,%RAX;(1218) 
0x1518f0;:0;JNE	151a6b <object_dealloc+0x23b>;(1218) 
0x1518f6;:0;ADD	$0x10,%RSP;
0x1518fa;:0;POP	%RBX;
0x1518fb;:0;RET;
0x1518fc;:0;NOPL	(%RAX);
0x151900;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%EDX;
0x151903;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RDX,%RDX,1),%ECX;
0x151906;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x257b33(%RIP),%RDX;
0x15190d;:0;MOV	(%RDX,%RCX,8),%RDX;
0x151911;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDX),%RCX;
0x151915;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDX,%XMM0;
0x15191a;:0;MOVQ	%RCX,%XMM1;
0x15191f;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x151923;:0;MOVAPS	%XMM0,0x10(%RAX);
0x151927;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%RDX);
