address;source_location;insn;indent
0x159490;/usr/local/src/conda/python-3.9.19/Objects/object.c:1394;SUB	$0x18,%RSP;
0x159494;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;MOV	%FS:0x28,%RAX;
0x15949d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;MOV	%RAX,0x8(%RSP);
0x1594a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;LEA	0x25c777(%RIP),%RAX;
0x1594a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;CMP	%RAX,%RDI;
0x1594ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;JE	159519 <PyObject_IsTrue+0x89>;
0x1594ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;LEA	0x25084b(%RIP),%RAX;
0x1594b5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	%RAX,%RDI;
0x1594b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;JE	1594c6 <PyObject_IsTrue+0x36>;
0x1594ba;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;LEA	0x25c73f(%RIP),%RAX;
0x1594c1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	%RAX,%RDI;
0x1594c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;JNE	1594e8 <PyObject_IsTrue+0x58>;
0x1594c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1399;XOR	%EAX,%EAX;
0x1594c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;MOV	0x8(%RSP),%RDX;
0x1594cd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;SUB	%FS:0x28,%RDX;
0x1594d6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;JNE	15956e <PyObject_IsTrue+0xde>;
0x1594dc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;ADD	$0x18,%RSP;
0x1594e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;RET;
0x1594e1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;NOPL	(%RAX);
0x1594e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RDI),%RDX;
0x1594ec;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RAX;
0x1594f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x1594f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;JE	159520 <PyObject_IsTrue+0x90>;
0x1594f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1403;MOV	0x48(%RAX),%RAX;
0x1594f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x1594fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;JE	159520 <PyObject_IsTrue+0x90>;
0x1594fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;LEA	0x21fb(%RIP),%RDX;
0x159505;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CMP	%RDX,%RAX;
0x159508;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;JNE	159568 <PyObject_IsTrue+0xd8>;
0x15950a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;XOR	%EAX,%EAX;
0x15950c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;CMPQ	$0,0x10(%RDI);
0x159511;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;SETNE	%AL;
0x159514;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;TEST	%RAX,%RAX;
0x159517;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;JLE	1594c8 <PyObject_IsTrue+0x38>;
0x159519;/usr/local/src/conda/python-3.9.19/Objects/object.c:1397;MOV	$0x1,%EAX;
0x15951e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1397;JMP	1594c8 <PyObject_IsTrue+0x38>;
0x159520;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;MOV	0x70(%RDX),%RAX;
0x159524;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x159527;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;JE	159548 <PyObject_IsTrue+0xb8>;
0x159529;/usr/local/src/conda/python-3.9.19/Objects/object.c:1406;MOV	(%RAX),%RAX;
0x15952c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x15952f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;JE	159548 <PyObject_IsTrue+0xb8>;
0x159531;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;LEA	0x5b68(%RIP),%RDX;
0x159538;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;CMP	%RDX,%RAX;
0x15953b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;JNE	159560 <PyObject_IsTrue+0xd0>;
0x15953d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;MOV	0x10(%RDI),%RAX;
0x159541;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;JMP	159514 <PyObject_IsTrue+0x84>;
0x159543;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;NOPL	(%RAX,%RAX,1);
0x159548;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;MOV	0x68(%RDX),%RAX;
0x15954c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RAX,%RAX;
0x15954f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;JE	159519 <PyObject_IsTrue+0x89>;
0x159551;/usr/local/src/conda/python-3.9.19/Objects/object.c:1409;MOV	(%RAX),%RAX;
0x159554;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RAX,%RAX;
0x159557;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;JE	159519 <PyObject_IsTrue+0x89>;
0x159559;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;NOPL	(%RAX);
0x159560;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;CALL	%RAX;
0x159562;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;JMP	159514 <PyObject_IsTrue+0x84>;
0x159564;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;NOPL	(%RAX);
0x159568;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CALL	%RAX;
0x15956a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CLTQ;
0x15956c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;JMP	159514 <PyObject_IsTrue+0x84>;
0x15956e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;CALLQ	0x2251f4(%RIP);
0x159574;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15957f;:0;NOP;
