address;source_location;insn;indent
0x1461d1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:389;CMPB	$0x7c,(%RAX);
0x1461d4;:0;JE	146398 <vgetargs1_impl+0x2e8>;
0x1461da;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,0x38(%RSP);
0x1461df;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,(%RAX);
0x1461e2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:391;MOV	(%R12,%R15,8),%RDI;
0x1461e6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;JE	14642b <vgetargs1_impl+0x37b>;
0x1461ec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;SUB	$0x8,%RSP;
0x1461f0;:0;MOV	%R14,%RSI;
0x1461f3;:0;MOV	$0x100,%R9D;
0x1461f9;:0;MOV	%RBP,%RDX;
0x1461fc;:0;PUSH	%R13;
0x1461fe;:0;MOV	0x10(%RSP),%R8;
0x146203;:0;MOV	0x18(%RSP),%ECX;
0x146207;:0;CALL	146970 <convertsimple>;
0x14620c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;POP	%RCX;
0x14620d;:0;POP	%RSI;
0x14620e;:0;TEST	%RAX,%RAX;
0x146211;:0;JNE	146561 <vgetargs1_impl+0x4b1>;
0x146217;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;INC	%R15;
0x14621a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	0x38(%RSP),%RAX;
0x14621f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;CMP	%R15,%RBX;
0x146222;:0;JNE	1461d1 <vgetargs1_impl+0x121>;
0x146398;/usr/local/src/conda/python-3.9.19/Python/getargs.c:390;LEA	0x1(%RAX),%RDX;
0x14639c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:391;MOV	(%R12,%R15,8),%RDI;
0x1463a0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RDX,0x38(%RSP);
0x1463a5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,0x1(%RAX);
0x1463a9;:0;JNE	1461ec <vgetargs1_impl+0x13c>;
0x1463af;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;LEA	0xd0(%RSP),%RAX;
0x1463b7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;INC	%RDX;
0x1463ba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%R14,%RSI;
0x1463bd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;MOV	%RDX,0x38(%RSP);
0x1463c2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%RAX,%R8;
0x1463c5;:0;MOV	%RBP,%RDX;
0x1463c8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%RAX,0x28(%RSP);
0x1463cd;:0;PUSH	%R13;
0x1463cf;:0;PUSH	$0x100;
0x1463d4;:0;MOV	0x10(%RSP),%R9;
0x1463d9;:0;MOV	0x18(%RSP),%ECX;
0x1463dd;:0;CALL	241380 <converttuple.constprop.0>;
0x1463e2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;POP	%RDI;
0x1463e3;:0;POP	%R8;
0x1463e5;:0;TEST	%RAX,%RAX;
0x1463e8;:0;JNE	1466a6 <vgetargs1_impl+0x5f6>;
0x1463ee;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;MOV	0x38(%RSP),%RAX;
0x1463f3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;INC	%R15;
0x1463f6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;INC	%RAX;
0x1463f9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;CMP	%R15,%RBX;
0x1463fc;:0;JNE	1461d1 <vgetargs1_impl+0x121>;
0x14642b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;MOV	%RAX,%RDX;
0x14642e;:0;JMP	1463af <vgetargs1_impl+0x2ff>;
