address;source_location;insn;indent
0x22a6b0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:799;PUSH	%R15;
0x22a6b2;:0;PUSH	%R14;
0x22a6b4;:0;PUSH	%R13;
0x22a6b6;:0;PUSH	%R12;
0x22a6b8;:0;MOV	%EDX,%R12D;
0x22a6bb;:0;PUSH	%RBP;
0x22a6bc;:0;MOV	%RSI,%RBP;
0x22a6bf;:0;PUSH	%RBX;
0x22a6c0;:0;MOV	%RDI,%RBX;
0x22a6c3;:0;SUB	$0x58,%RSP;
0x22a6c7;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:820;MOV	%FS:0x28,%RAX;
0x22a6d0;:0;MOV	%RAX,0x48(%RSP);
0x22a6d5;:0;MOV	0x10(%RDI),%RAX;
0x22a6d9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:803;TEST	%RSI,%RSI;
0x22a6dc;:0;JNE	22a721 <lru_cache_make_key+0x71>;
0x22a6de;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:820;MOV	%RAX,%RDI;
0x22a6e1;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:803;XOR	%R15D,%R15D;
0x22a6e4;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:806;TEST	%EDX,%EDX;
0x22a6e6;:0;JNE	22a8c0 <lru_cache_make_key+0x210>;
0x22a6ec;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:807;DEC	%RAX;
0x22a6ef;:0;JE	22a810 <lru_cache_make_key+0x160>;
0x22a6f5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x22a6f8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:817;MOV	%RBX,%R14;
0x22a6fb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:863;MOV	0x48(%RSP),%RAX;
0x22a700;:0;SUB	%FS:0x28,%RAX;
0x22a709;:0;JNE	22a90c <lru_cache_make_key+0x25c>;
0x22a70f;:0;ADD	$0x58,%RSP;
0x22a713;:0;MOV	%R14,%RAX;
0x22a716;:0;POP	%RBX;
0x22a717;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:863;POP	%RBP;
0x22a718;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:863;POP	%R12;
0x22a71a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:863;POP	%R13;
0x22a71c;:0;POP	%R14;
0x22a71e;:0;POP	%R15;
0x22a720;:0;RET;
0x22a721;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:803;MOV	0x10(%RSI),%R15;
0x22a725;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:806;TEST	%R15,%R15;
0x22a728;:0;JNE	22a737 <lru_cache_make_key+0x87>;
0x22a72a;:0;TEST	%EDX,%EDX;
0x22a72c;:0;JE	22a6ec <lru_cache_make_key+0x3c>;
0x22a72e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:821;TEST	%R15,%R15;
0x22a731;:0;JE	a181b <lru_cache_make_key.cold>;
0x22a737;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:822;LEA	(%R15,%R15,1),%RDX;
0x22a73b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:822;LEA	0x1(%RAX,%RDX,1),%RDI;
0x22a740;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:823;TEST	%R12D,%R12D;
0x22a743;:0;JNE	22a8c0 <lru_cache_make_key+0x210>;
0x22a749;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:826;CALL	12ba20 <PyTuple_New>;
0x22a74e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:826;MOV	%RAX,%R14;
0x22a751;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:827;TEST	%RAX,%RAX;
0x22a754;:0;JE	22a6fb <lru_cache_make_key+0x4b>;
0x22a756;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:831;XOR	%ECX,%ECX;
0x22a758;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:831;MOV	0x10(%RBX),%R10;
0x22a75c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:831;XOR	%EDX,%EDX;
0x22a75e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:830;XOR	%EAX,%EAX;
0x22a760;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:831;MOV	%RCX,0x30(%RSP);
0x22a765;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:831;CMP	%RAX,%R10;(3486) 
0x22a768;:0;JG	22a8d5 <lru_cache_make_key+0x225>;(3486) 
0x22a76e;:0;XOR	%R13D,%R13D;
0x22a771;:0;TEST	%R10,%R10;
0x22a774;:0;CMOVNS	%R10,%R13;
0x22a778;:0;MOV	%R13,0x28(%RSP);
0x22a77d;:0;TEST	%DL,%DL;
0x22a77f;:0;JNE	22a8cb <lru_cache_make_key+0x21b>;
0x22a785;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:836;TEST	%R15,%R15;
0x22a788;:0;JE	22a83c <lru_cache_make_key+0x18c>;
0x22a78e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:837;MOV	0x191033(%RIP),%RAX;
0x22a795;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:838;MOV	0x28(%RSP),%RCX;
0x22a79a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:839;XOR	%EDX,%EDX;
0x22a79c;:0;MOV	%RDX,0x30(%RSP);
0x22a7a1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x22a7a4;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:838;LEA	0x1(%RCX),%R13;
0x22a7a8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:838;MOV	%RAX,0x18(%R14,%RCX,8);
0x22a7ad;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:839;LEA	0x38(%RSP),%RAX;
0x22a7b2;:0;MOV	%RAX,0x18(%RSP);
0x22a7b7;:0;LEA	0x40(%RSP),%RAX;
0x22a7bc;:0;MOV	%RAX,0x20(%RSP);
0x22a7c1;:0;LEA	0x30(%RSP),%RAX;
0x22a7c6;:0;MOV	%RAX,0x10(%RSP);
0x22a7cb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:839;MOV	0x18(%RSP),%RCX;(3489) 
0x22a7d0;:0;MOV	0x20(%RSP),%RDX;(3489) 
0x22a7d5;:0;MOV	%RBP,%RDI;(3489) 
0x22a7d8;:0;MOV	%R10,0x8(%RSP);(3489) 
0x22a7dd;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:839;MOV	0x10(%RSP),%RSI;(3489) 
0x22a7e2;:0;CALL	148670 <PyDict_Next>;(3489) 
0x22a7e7;:0;MOV	0x8(%RSP),%R10;(3489) 
0x22a7ec;:0;TEST	%EAX,%EAX;(3489) 
0x22a7ee;:0;JE	22a841 <lru_cache_make_key+0x191>;(3489) 
0x22a7f0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:840;MOV	0x40(%RSP),%RAX;(3489) 
0x22a7f5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(3489) 
0x22a7f8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:841;MOV	%RAX,0x18(%R14,%R13,8);(3489) 
0x22a7fd;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:842;MOV	0x38(%RSP),%RAX;(3489) 
0x22a802;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:843;ADD	$0x2,%R13;(3489) 
0x22a806;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(3489) 
0x22a809;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:843;MOV	%RAX,0x10(%R14,%R13,8);(3489) 
0x22a80e;:0;JMP	22a7cb <lru_cache_make_key+0x11b>;(3489) 
0x22a810;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:808;MOV	0x18(%RBX),%R14;
0x22a814;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:809;LEA	0x1795a5(%RIP),%RDX;
0x22a81b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R14),%RAX;
0x22a81f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:809;CMP	%RDX,%RAX;
0x22a822;:0;JE	22a834 <lru_cache_make_key+0x184>;
0x22a824;:0;LEA	0x181fb5(%RIP),%RDX;
0x22a82b;:0;CMP	%RDX,%RAX;
0x22a82e;:0;JNE	22a6f5 <lru_cache_make_key+0x45>;
0x22a834;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x22a837;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:813;JMP	22a6fb <lru_cache_make_key+0x4b>;
0x22a83c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:813;MOV	0x28(%RSP),%R13;
0x22a841;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:847;TEST	%R12D,%R12D;
0x22a844;:0;JE	22a6fb <lru_cache_make_key+0x4b>;
0x22a84a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:848;XOR	%EAX,%EAX;
0x22a84c;:0;MOV	%RAX,0x30(%RSP);
0x22a851;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:848;XOR	%EAX,%EAX;
0x22a853;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:848;CMP	%RAX,%R10;(3487) 
0x22a856;:0;JG	22a8ef <lru_cache_make_key+0x23f>;(3487) 
0x22a85c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:853;TEST	%R15,%R15;
0x22a85f;:0;JE	22a6fb <lru_cache_make_key+0x4b>;
0x22a865;:0;MOV	0x28(%RSP),%RAX;
0x22a86a;:0;ADD	%RAX,%R13;
0x22a86d;:0;LEA	0x38(%RSP),%RAX;
0x22a872;:0;MOV	%RAX,0x18(%RSP);
0x22a877;:0;LEA	0x40(%RSP),%RAX;
0x22a87c;:0;MOV	%RAX,0x20(%RSP);
0x22a881;:0;LEA	0x30(%RSP),%RAX;
0x22a886;:0;MOV	%RAX,0x10(%RSP);
0x22a88b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:854;MOV	0x18(%RSP),%RCX;(3488) 
0x22a890;:0;MOV	0x20(%RSP),%RDX;(3488) 
0x22a895;:0;MOV	%RBP,%RDI;(3488) 
0x22a898;:0;MOV	0x10(%RSP),%RSI;(3488) 
0x22a89d;:0;CALL	148670 <PyDict_Next>;(3488) 
0x22a8a2;:0;TEST	%EAX,%EAX;(3488) 
0x22a8a4;:0;JE	22a6fb <lru_cache_make_key+0x4b>;(3488) 
0x22a8aa;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:855;MOV	0x38(%RSP),%RAX;(3488) 
0x22a8af;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:857;INC	%R13;(3488) 
0x22a8b2;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:855;MOV	0x8(%RAX),%RAX;(3488) 
0x22a8b6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(3488) 
0x22a8b9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:857;MOV	%RAX,0x10(%R14,%R13,8);(3488) 
0x22a8be;:0;JMP	22a88b <lru_cache_make_key+0x1db>;(3488) 
0x22a8c0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:824;ADD	%R15,%RDI;
0x22a8c3;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:824;ADD	%RAX,%RDI;
0x22a8c6;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:824;JMP	22a749 <lru_cache_make_key+0x99>;
0x22a8cb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:824;MOV	%R13,0x30(%RSP);
0x22a8d0;:0;JMP	22a785 <lru_cache_make_key+0xd5>;
