address;source_location;insn;indent
0x14d200;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	%R8,0x48(%RBX);
0x14d204;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:895;MOV	%RCX,0x28(%RBX);
0x14d208;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R13,%R13;
0x14d20b;:0;JE	14d601 <function_code_fastcall+0x481>;
0x14d211;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x14d215;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:897;MOV	%R13,0x18(%RBX);
0x14d219;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x14d21d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R14),%RAX;
0x14d220;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%RAX),%RDX;
0x14d224;:0;MOV	%RDX,(%R14);
0x14d227;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	0x24(%R12),%EDX;
0x14d22c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:900;MOV	%R14,0x30(%RBX);
0x14d230;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	%EDX,%ECX;
0x14d232;:0;NOT	%ECX;
0x14d234;:0;AND	$0x3,%ECX;
0x14d237;:0;JNE	14d59c <function_code_fastcall+0x41c>;
0x14d23d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	0x28(%R12),%EAX;
0x14d242;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:920;MOVL	$-0x1,0x68(%RBX);
0x14d249;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:922;MOVL	$0,0x70(%RBX);
0x14d250;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	%EAX,0x6c(%RBX);
0x14d253;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:926;MOV	$0x1,%EAX;
0x14d258;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:923;MOVB	$0,0x74(%RBX);
0x14d25c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:924;MOVQ	$0,0x60(%RBX);
0x14d264;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:926;MOV	%AX,0x58(%RBX);
0x14d268;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;TEST	%R15,%R15;
0x14d26b;:0;JLE	14d2c8 <function_code_fastcall+0x148>;
0x14d26d;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	(%R9),%RAX;
0x14d270;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14d273;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RAX,0x168(%RBX);
0x14d27a;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x1,%R15;
0x14d27e;:0;JE	14d2c8 <function_code_fastcall+0x148>;
0x14d280;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	0x8(%R9),%RAX;
0x14d284;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14d287;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RAX,0x170(%RBX);
0x14d28e;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x2,%R15;
0x14d292;:0;JE	14d2c8 <function_code_fastcall+0x148>;
0x14d294;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	0x10(%R9),%RAX;
0x14d298;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14d29b;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RAX,0x178(%RBX);
0x14d2a2;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x3,%R15;
0x14d2a6;:0;JE	14d2c8 <function_code_fastcall+0x148>;
0x14d2a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;MOV	$0x3,%EAX;
0x14d2ad;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	(%R9,%RAX,8),%RDX;  (1176) 
0x14d2b1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);  (1176) 
0x14d2b4;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RDX,0x168(%RBX,%RAX,8);  (1176) 
0x14d2bc;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;INC	%RAX;  (1176) 
0x14d2bf;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	%RAX,%R15;  (1176) 
0x14d2c2;:0;JNE	14d2ad <function_code_fastcall+0x12d>;  (1176) 
0x14d2c4;:0;NOPL	(%RAX);
0x14d2c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	0x10(%RBP),%RAX;
