address;source_location;insn;indent
0x12e360;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:332;PUSH	%R12;
0x12e362;:0;PUSH	%RBP;
0x12e363;:0;MOV	%RDI,%RBP;
0x12e366;:0;PUSH	%RBX;
0x12e367;:0;SUB	$0x10,%RSP;
0x12e36b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x12e36f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:332;MOV	%FS:0x28,%RAX;
0x12e378;:0;MOV	%RAX,0x8(%RSP);
0x12e37d;:0;XOR	%EAX,%EAX;
0x12e37f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x12e382;:0;JE	12e5e8 <list_dealloc+0x288>;
0x12e388;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x12e38c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x12e390;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x12e393;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x12e397;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x12e39a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x12e39d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x12e3a1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:335;MOV	0x8(%RDI),%RDX;
0x12e3a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:335;LEA	-0x4c(%RIP),%RAX;
0x12e3ac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x12e3b1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x12e3b9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:335;CMP	%RAX,0x30(%RDX);
0x12e3bd;:0;JNE	12e703 <list_dealloc+0x3a3>;
