address;source_location;insn;indent
0x209890;:0;PUSH	%RBX;
0x209891;:0;MOV	%RSI,%RBX;
0x209894;:0;MOV	%RDX,%RSI;
0x209897;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1503;SUB	$0x20,%RSP;
0x20989b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1503;MOV	%FS:0x28,%RAX;
0x2098a4;:0;MOV	%RAX,0x18(%RSP);
0x2098a9;:0;XOR	%EAX,%EAX;
0x2098ab;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1506;LEA	-0x1(%RDX),%RAX;
0x2098af;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1506;CMP	$0x1,%RAX;
0x2098b3;:0;JA	8b5c6 <builtin_iter.cold>;
0x2098b9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1509;DEC	%RSI;
0x2098bc;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1508;MOV	(%RBX),%RDI;
0x2098bf;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1509;JNE	2098db <builtin_iter+0x4b>;
0x2098c1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1510;MOV	0x18(%RSP),%RAX;
0x2098c6;:0;SUB	%FS:0x28,%RAX;
0x2098cf;:0;JNE	209910 <builtin_iter+0x80>;
0x2098d1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1518;ADD	$0x20,%RSP;
0x2098d5;:0;POP	%RBX;
0x2098d6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1510;JMP	14d620 <PyObject_GetIter>;
0x2098db;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1511;MOV	%RDI,0x8(%RSP);
0x2098e0;:0;CALL	151ce0 <PyCallable_Check>;
0x2098e5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1511;TEST	%EAX,%EAX;
0x2098e7;:0;JE	8b5e8 <builtin_iter.cold+0x22>;
0x2098ed;:0;MOV	0x8(%RSP),%RDI;
0x2098f2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;MOV	0x18(%RSP),%RAX;
0x2098f7;:0;SUB	%FS:0x28,%RAX;
0x209900;:0;JNE	209910 <builtin_iter+0x80>;
0x209902;:0;MOV	0x8(%RBX),%RSI;
0x209906;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1518;ADD	$0x20,%RSP;
0x20990a;:0;POP	%RBX;
0x20990b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;JMP	25c420 <PyCallIter_New>;
0x209910;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;CALLQ	0x174e52(%RIP);
0x209916;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;NOPW	%CS:(%RAX,%RAX,1);
