address;source_location;insn;indent
0x1615b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:450;PUSH	%RBX;
0x1615b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:452;MOV	$0x2e,%ESI;
0x1615b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:450;SUB	$0x10,%RSP;
0x1615ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:452;MOV	0x18(%RDI),%RBX;
0x1615be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:450;MOV	%FS:0x28,%RAX;
0x1615c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:450;MOV	%RAX,0x8(%RSP);
0x1615cc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:450;XOR	%EAX,%EAX;
0x1615ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:452;MOV	%RBX,%RDI;
0x1615d1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:452;CALLQ	0x21d209(%RIP);
0x1615d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:453;TEST	%RAX,%RAX;
0x1615da;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:453;JNE	1615f5 <_PyType_Name+0x45>;
0x1615dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;MOV	0x8(%RSP),%RAX;
0x1615e1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;SUB	%FS:0x28,%RAX;
0x1615ea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;JNE	1615fb <_PyType_Name+0x4b>;
0x1615ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;ADD	$0x10,%RSP;
0x1615f0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;MOV	%RBX,%RAX;
0x1615f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;POP	%RBX;
0x1615f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;RET;
0x1615f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:457;LEA	0x1(%RAX),%RBX;
0x1615f9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:459;JMP	1615dc <_PyType_Name+0x2c>;
0x1615fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:460;CALLQ	0x21d167(%RIP);
0x161601;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16160c;:0;NOPL	(%RAX);
