address;source_location;insn;indent
0x1b21a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3338;PUSH	%RBP;
0x1b21a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3343;XOR	%ESI,%ESI;
0x1b21a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3338;MOV	%RDI,%RBP;
0x1b21a6;:0;PUSH	%RBX;
0x1b21a7;:0;SUB	$0x18,%RSP;
0x1b21ab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3338;MOV	%FS:0x28,%RAX;
0x1b21b4;:0;MOV	%RAX,0x8(%RSP);
0x1b21b9;:0;XOR	%EAX,%EAX;
0x1b21bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3343;CALLQ	0x130(%RDI);
0x1b21c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3344;TEST	%RAX,%RAX;
0x1b21c4;:0;JE	9dab0 <dict_new.cold+0x5>;
0x1b21ca;:0;MOV	%RAX,%RBX;
0x1b21cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3349;LEA	0x1f9f4c(%RIP),%RAX;
0x1b21d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3349;CMP	%RAX,%RBP;
0x1b21d7;:0;JNE	1b2201 <dict_new+0x61>;
0x1b21d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RBX),%RCX;
0x1b21dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RBX),%RDX;
0x1b21e1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x1b21e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x1b21e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x1b21ec;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x1b21ef;:0;OR	%RDX,%RAX;
0x1b21f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%EDX,%EDX;
0x1b21f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x1b21f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RBX);
0x1b21fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RDX,-0x10(%RBX);
0x1b2201;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3352;XOR	%EAX,%EAX;
0x1b2203;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3354;MOV	$0x8,%EDI;
0x1b2208;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3352;MOV	%RAX,0x10(%RBX);
0x1b220c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3353;MOV	0x224a35(%RIP),%RAX;
0x1b2213;:0;INC	%RAX;
0x1b2216;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3353;MOV	%RAX,0x18(%RBX);
0x1b221a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3353;MOV	%RAX,0x224a27(%RIP);
0x1b2221;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3354;CALL	1e87a0 <new_keys_object>;
0x1b2226;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3354;MOV	%RAX,0x20(%RBX);
0x1b222a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3355;TEST	%RAX,%RAX;
0x1b222d;:0;JE	9daab <dict_new.cold>;
0x1b2233;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3361;MOV	0x8(%RSP),%RAX;
0x1b2238;:0;SUB	%FS:0x28,%RAX;
0x1b2241;:0;JNE	1b224d <dict_new+0xad>;
0x1b2243;:0;ADD	$0x18,%RSP;
0x1b2247;:0;MOV	%RBX,%RAX;
0x1b224a;:0;POP	%RBX;
0x1b224b;:0;POP	%RBP;
0x1b224c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3361;RET;
0x1b224d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3361;CALLQ	0x1cc515(%RIP);
0x1b2253;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3361;NOPW	%CS:(%RAX,%RAX,1);
0x1b225e;:0;XCHG	%AX,%AX;
