address;source_location;insn;indent
0x16aa10;/usr/local/src/conda/python-3.9.19/Python/ceval.c:450;PUSH	%R12;
0x16aa12;:0;PUSH	%RBP;
0x16aa13;:0;PUSH	%RBX;
0x16aa14;:0;SUB	$0x10,%RSP;
0x16aa18;/usr/local/src/conda/python-3.9.19/Python/ceval.c:450;MOV	%FS:0x28,%RAX;
0x16aa21;:0;MOV	%RAX,0x8(%RSP);
0x16aa26;:0;XOR	%EAX,%EAX;
0x16aa28;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	0x24b4c9(%RIP),%RBX;
0x16aa2f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:982;MOVQ	$0,0x24b4be(%RIP);
0x16aa3a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBX,%RBX;
0x16aa3d;:0;JE	76c73 <PyEval_SaveThread.cold+0x72>;
0x16aa43;/usr/local/src/conda/python-3.9.19/Python/ceval.c:456;MOV	0x10(%RBX),%R12;
0x16aa47;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:148;MOV	0x24b3e3(%RIP),%EAX;
0x16aa4d;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:148;TEST	%EAX,%EAX;
0x16aa4f;:0;JE	76c60 <PyEval_SaveThread.cold+0x5f>;
0x16aa55;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:157;MOV	%RBX,0x24b3cc(%RIP);
0x16aa5c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:160;LEA	0x24b40d(%RIP),%RBP;
0x16aa63;:0;MOV	%RBP,%RDI;
0x16aa66;:0;CALLQ	0x21454c(%RIP);
0x16aa6c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:160;TEST	%EAX,%EAX;
0x16aa6e;:0;JNE	76c4d <PyEval_SaveThread.cold+0x4c>;
0x16aa74;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:162;MOVL	$0,0x24b3b2(%RIP);
