address;source_location;insn;indent
0x1600b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3161;PUSH	%RBP;
0x1600b1;:0;PUSH	%RBX;
0x1600b2;:0;MOV	%RDI,%RBX;
0x1600b5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RBP;
0x1600b9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3161;SUB	$0x18,%RSP;
0x1600bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x1600c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x1600c5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3161;MOV	%FS:0x28,%RAX;
0x1600ce;:0;MOV	%RAX,0x8(%RSP);
0x1600d3;:0;XOR	%EAX,%EAX;
0x1600d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x1600d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x1600dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x1600e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x1600e3;:0;OR	%RDX,%RAX;
0x1600e6;:0;MOV	%RAX,0x8(%RCX);
0x1600ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x1600f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x1600f7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3163;MOV	0x18(%RDI),%RDI;
0x1600fb;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1600fe;:0;JNE	160200 <listiter_dealloc+0x150>;
0x160104;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x255ded(%RIP),%RAX;
0x16010b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x16010f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x160115;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x160117;:0;JLE	160121 <listiter_dealloc+0x71>;
0x160119;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x16011b;:0;MOV	%EAX,0x294(%RDX);
0x160121;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x249278(%RIP),%RAX;
0x160128;:0;LEA	-0x362ff(%RIP),%RDX;
0x16012f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x24924a(%RIP),%RDI;
0x160136;:0;CMP	%RDX,%RAX;
0x160139;:0;JNE	160334 <listiter_dealloc+0x284>;
0x16013f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBP,%RAX;
0x160142;:0;AND	$-0x1000,%RAX;
0x160148;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x16014b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x276377(%RIP),%EDX;
0x160151;:0;JAE	16023f <listiter_dealloc+0x18f>;
0x160157;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2765aa(%RIP),%RSI;
0x16015e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x160162;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%RCX;
0x160165;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x160169;:0;MOV	(%RSI,%RDX,1),%RDX;
0x16016d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x160170;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x160177;:0;JA	16023f <listiter_dealloc+0x18f>;
0x16017d;:0;TEST	%RDX,%RDX;
0x160180;:0;JE	16023f <listiter_dealloc+0x18f>;
0x160186;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x16018a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,-0x10(%RBX);
0x16018e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EDI;
0x160190;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RBP,0x8(%RAX);
0x160194;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RDI),%EDX;
0x160197;:0;MOV	%EDX,(%RAX);
