address;source_location;insn;indent
0x1380f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2007;PUSH	%R15;
0x1380f2;:0;PUSH	%R14;
0x1380f4;:0;PUSH	%R13;
0x1380f6;:0;PUSH	%R12;
0x1380f8;:0;PUSH	%RBP;
0x1380f9;:0;PUSH	%RBX;
0x1380fa;:0;MOV	%RDI,%RBX;
0x1380fd;:0;SUB	$0x18,%RSP;
0x138101;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x138105;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2008;MOV	0x28(%RDI),%RBP;
0x138109;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2007;MOV	%FS:0x28,%RAX;
0x138112;:0;MOV	%RAX,0x8(%RSP);
0x138117;:0;XOR	%EAX,%EAX;
0x138119;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2009;MOV	0x20(%RDI),%R14;
0x13811d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x138120;:0;JE	1382b0 <dict_dealloc+0x1c0>;
0x138126;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x13812a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x13812e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x138131;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x138135;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x138138;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x13813b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x13813f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2014;MOV	0x8(%RDI),%RDX;
0x138143;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2014;LEA	-0x5a(%RIP),%RAX;
0x13814a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x13814f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x138157;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2014;CMP	%RAX,0x30(%RDX);
0x13815b;:0;JNE	1382c5 <dict_dealloc+0x1d5>;
0x138161;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27dd90(%RIP),%R13;
0x138168;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R13),%EAX;
0x13816f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EAX;
0x138172;:0;JG	1383d5 <dict_dealloc+0x2e5>;
0x138178;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EAX;
0x13817a;:0;MOV	%EAX,0xb8(%R13);
0x138181;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2015;TEST	%RBP,%RBP;
0x138184;:0;JNE	1382d8 <dict_dealloc+0x1e8>;
0x13818a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2024;TEST	%R14,%R14;
0x13818d;:0;JE	138226 <dict_dealloc+0x136>;
0x138193;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;MOV	(%R14),%RAX;
0x138196;:0;LEA	-0x1(%RAX),%R12;
0x13819a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;MOV	%R12,(%R14);
0x13819d;:0;TEST	%R12,%R12;
0x1381a0;:0;JNE	138226 <dict_dealloc+0x136>;
0x1381a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;MOV	0x8(%R14),%RBP;
0x1381aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;MOV	0x20(%R14),%R15;
0x1381ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;CMP	$0xff,%RBP;
0x1381b5;:0;JG	1383ab <dict_dealloc+0x2bb>;
0x1381bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;TEST	%R15,%R15;
0x1381be;:0;JLE	138310 <dict_dealloc+0x220>;
0x1381c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	%R14,%RBP;
0x1381c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBP),%RDI;(1003) 
0x1381cb;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(1003) 
0x1381ce;:0;JE	1381d9 <dict_dealloc+0xe9>;(1003) 
0x1381d0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1003) 
0x1381d3;:0;JE	138360 <dict_dealloc+0x270>;(1003) 
0x1381d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBP),%RDI;(1003) 
0x1381dd;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(1003) 
0x1381e0;:0;JE	1381eb <dict_dealloc+0xfb>;(1003) 
0x1381e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1003) 
0x1381e5;:0;JE	138300 <dict_dealloc+0x210>;(1003) 
0x1381eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;INC	%R12;(1003) 
0x1381ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	$0x18,%RBP;(1003) 
0x1381f2;:0;CMP	%R15,%R12;(1003) 
0x1381f5;:0;JL	1381c7 <dict_dealloc+0xd7>;(1003) 
0x1381f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;CMPQ	$0x8,0x8(%R14);
0x1381fc;:0;JNE	138320 <dict_dealloc+0x230>;
0x138202;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;MOVSXD	0x29ea37(%RIP),%RAX;
0x138209;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;CMP	$0x4f,%EAX;
0x13820c;:0;JG	138320 <dict_dealloc+0x230>;
0x138212;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:602;LEA	0x1(%RAX),%EDX;
0x138215;:0;MOV	%EDX,0x29ea25(%RIP);
0x13821b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:602;LEA	0x29e79e(%RIP),%RDX;
0x138222;:0;MOV	%R14,(%RDX,%RAX,8);
0x138226;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2029;MOVSXD	0x29e773(%RIP),%RAX;
0x13822d;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDX;
0x138231;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2029;CMP	$0x4f,%EAX;
0x138234;:0;JG	138340 <dict_dealloc+0x250>;
0x13823a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2029;LEA	0x273edf(%RIP),%RCX;
0x138241;:0;CMP	%RCX,%RDX;
0x138244;:0;JNE	138340 <dict_dealloc+0x250>;
0x13824a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2030;LEA	0x1(%RAX),%EDX;
0x13824d;:0;MOV	%EDX,0x29e74d(%RIP);
0x138253;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2030;LEA	0x29e4c6(%RIP),%RDX;
0x13825a;:0;MOV	%RBX,(%RDX,%RAX,8);
0x13825e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2037;TEST	%R13,%R13;
0x138261;:0;JE	138285 <dict_dealloc+0x195>;
0x138263;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	0xb8(%R13),%EAX;
0x13826a;:0;DEC	%EAX;
0x13826c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;CMPQ	$0,0xc0(%R13);
0x138274;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	%EAX,0xb8(%R13);
0x13827b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;JE	138285 <dict_dealloc+0x195>;
0x13827d;:0;TEST	%EAX,%EAX;
0x13827f;:0;JLE	1383fb <dict_dealloc+0x30b>;
0x138285;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2038;MOV	0x8(%RSP),%RAX;
0x13828a;:0;SUB	%FS:0x28,%RAX;
0x138293;:0;JNE	1383cf <dict_dealloc+0x2df>;
0x138299;:0;ADD	$0x18,%RSP;
0x13829d;:0;POP	%RBX;
0x13829e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2038;POP	%RBP;
0x13829f;:0;POP	%R12;
0x1382a1;:0;POP	%R13;
0x1382a3;:0;POP	%R14;
0x1382a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2038;POP	%R15;
0x1382a7;:0;RET;
0x1382a8;:0;NOPL	(%RAX,%RAX,1);
0x1382b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2014;MOV	0x8(%RDI),%RDX;
0x1382b4;:0;LEA	-0x1cb(%RIP),%RAX;
0x1382bb;:0;CMP	%RAX,0x30(%RDX);
