address;source_location;insn;indent
0x129200;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPB	$-0x1,0x28(%RSI,%RAX,1);
0x129205;:0;JNE	1292a0 <dictresize+0x200>;
0x12920b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOV	%CL,0x28(%RSI,%RAX,1);
0x12920f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;INC	%RCX;
0x129212;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;ADD	$0x18,%R13;
0x129216;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;CMP	%RCX,%RBX;
0x129219;:0;JE	12925c <dictresize+0x1bc>;
0x12921b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%RSI),%RDI;
0x12921f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	(%R13),%R9;
0x129223;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	%R9,%RAX;
0x129226;:0;AND	%R8,%RAX;
0x129229;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RDI;
0x129230;:0;JLE	129200 <dictresize+0x160>;
0x129232;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RDI;
0x129239;:0;JG	12959b <dictresize+0x4fb>;
0x12923f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPW	$-0x1,0x28(%RSI,%RAX,2);
0x129245;:0;JNE	129330 <dictresize+0x290>;
0x12924b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:382;MOV	%CX,0x28(%RSI,%RAX,2);
0x129250;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;INC	%RCX;
0x129253;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;ADD	$0x18,%R13;
0x129257;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;CMP	%RBX,%RCX;
0x12925a;:0;JNE	12921b <dictresize+0x17b>;
0x1292a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1180;MOV	%R9,%RDX;
0x1292a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;LEA	(%RAX,%RAX,4),%RAX;
0x1292a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1180;SHR	$0x5,%RDX;
0x1292ab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;LEA	0x1(%RDX,%RAX,1),%RAX;
0x1292b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;AND	%R8,%RAX;
0x1292b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPB	$-0x1,0x28(%RSI,%RAX,1);
