address;source_location;insn;indent
0x17cb30;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:848;PUSH	%R15;
0x17cb32;:0;PUSH	%R14;
0x17cb34;:0;PUSH	%R13;
0x17cb36;:0;PUSH	%R12;
0x17cb38;:0;PUSH	%RBP;
0x17cb39;:0;PUSH	%RBX;
0x17cb3a;:0;MOV	%RDI,%RBX;
0x17cb3d;:0;SUB	$0x38,%RSP;
0x17cb41;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;MOV	%FS:0x28,%RAX;
0x17cb4a;:0;MOV	%RAX,0x28(%RSP);
0x17cb4f;:0;MOV	0x10(%RDI),%EAX;
0x17cb52;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RDI),%EAX;
0x17cb55;:0;JE	17cb8e <_PyPegen_name_token+0x5e>;
0x17cb57;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RDI),%RCX;
0x17cb5b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EAX,%RDX;
0x17cb5e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	(%RCX,%RDX,8),%R13;
0x17cb62;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1,(%R13);
0x17cb67;:0;JE	17cbb8 <_PyPegen_name_token+0x88>;
0x17cb69;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:865;XOR	%EAX,%EAX;
0x17cb6b;:0;MOV	0x28(%RSP),%RDX;(1735) 
0x17cb70;:0;SUB	%FS:0x28,%RDX;(1735) 
0x17cb79;:0;JNE	17ce40 <_PyPegen_name_token+0x310>;(1735) 
0x17cb7f;:0;ADD	$0x38,%RSP;
0x17cb83;:0;POP	%RBX;
0x17cb84;:0;POP	%RBP;
0x17cb85;:0;POP	%R12;
0x17cb87;:0;POP	%R13;
0x17cb89;:0;POP	%R14;
0x17cb8b;:0;POP	%R15;
0x17cb8d;:0;RET;
0x17cb8e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;CALL	1785e0 <_PyPegen_fill_token>;
0x17cb93;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;TEST	%EAX,%EAX;
0x17cb95;:0;JS	81808 <_PyPegen_name_token.cold+0x40>;
0x17cb9b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	0x10(%RBX),%RCX;
0x17cb9f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDX;
0x17cba3;:0;MOV	(%RDX,%RCX,8),%R13;
0x17cba7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	%RCX,%RAX;
