address;source_location;insn;indent
0x126170;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1338;PUSH	%RBX;
0x126171;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1338;SUB	$0x10,%RSP;
0x126175;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1338;MOV	%FS:0x28,%RAX;
0x12617e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1338;MOV	%RAX,0x8(%RSP);
0x126183;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1338;XOR	%EAX,%EAX;
0x126185;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1340;CMPL	$0,0x28fd64(%RIP);
0x12618c;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1340;JE	1261de <PyGILState_Check+0x6e>;
0x12618e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1344;CMPL	$0,0x28fd73(%RIP);
0x126195;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1344;JE	1261de <PyGILState_Check+0x6e>;
0x126197;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1348;MOV	0x28fd5a(%RIP),%RBX;
0x12619e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1349;TEST	%RBX,%RBX;
0x1261a1;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1349;JE	1261da <PyGILState_Check+0x6a>;
0x1261a3;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1325;MOV	0x28fd56(%RIP),%RAX;
0x1261aa;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1325;TEST	%RAX,%RAX;
0x1261ad;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1325;JE	1261bb <PyGILState_Check+0x4b>;
0x1261af;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;MOV	0x28fd57(%RIP),%EDI;
0x1261b5;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;CALLQ	0x25893d(%RIP);
0x1261bb;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1353;CMP	%RAX,%RBX;
0x1261be;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1353;SETE	%AL;
0x1261c1;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1353;MOVZX	%AL,%EAX;
0x1261c4;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;MOV	0x8(%RSP),%RDX;
0x1261c9;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;SUB	%FS:0x28,%RDX;
0x1261d2;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;JNE	1261e5 <PyGILState_Check+0x75>;
0x1261d4;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;ADD	$0x10,%RSP;
0x1261d8;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;POP	%RBX;
0x1261d9;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;RET;
0x1261da;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1350;XOR	%EAX,%EAX;
0x1261dc;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1350;JMP	1261c4 <PyGILState_Check+0x54>;
0x1261de;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1341;MOV	$0x1,%EAX;
0x1261e3;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1341;JMP	1261c4 <PyGILState_Check+0x54>;
0x1261e5;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1354;CALLQ	0x25857d(%RIP);
0x1261eb;:0;NOPL	(%RAX,%RAX,1);
