address;source_location;insn;indent
0x1df5d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1393;SUB	$0x28,%RSP;
0x1df5d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1393;MOV	%FS:0x28,%RAX;
0x1df5dd;:0;MOV	%RAX,0x18(%RSP);
0x1df5e2;:0;XOR	%EAX,%EAX;
0x1df5e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1402;XOR	%EAX,%EAX;
0x1df5e6;:0;MOV	%EAX,(%RSI);
0x1df5e8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1403;TEST	%RDI,%RDI;
0x1df5eb;:0;JE	d59fa <PyLong_AsLongLongAndOverflow.cold+0x93>;
0x1df5f1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1df5f5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1408;TESTB	$0x1,0xab(%RAX);
0x1df5fc;:0;JE	d5967 <PyLong_AsLongLongAndOverflow.cold>;
0x1df602;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1419;MOV	0x10(%RDI),%RAX;
0x1df606;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1421;XOR	%EDX,%EDX;
0x1df608;:0;CMP	$0x1,%RAX;
0x1df60c;:0;JNE	1df62e <PyLong_AsLongLongAndOverflow+0x5e>;
0x1df60e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1429;MOV	0x18(%RDI),%EAX;
0x1df611;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1461;TEST	%EDX,%EDX;(3001) 
0x1df613;:0;JNE	d59d1 <PyLong_AsLongLongAndOverflow.cold+0x6a>;(3001) 
0x1df619;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1465;MOV	0x18(%RSP),%RDX;(3001) 
0x1df61e;:0;SUB	%FS:0x28,%RDX;(3001) 
0x1df627;:0;JNE	1df644 <PyLong_AsLongLongAndOverflow+0x74>;(3001) 
0x1df629;:0;ADD	$0x28,%RSP;
0x1df62d;:0;RET;
0x1df62e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1421;JG	1df64a <PyLong_AsLongLongAndOverflow+0x7a>;
0x1df630;:0;CMP	$-0x1,%RAX;
0x1df634;:0;JE	d59a1 <PyLong_AsLongLongAndOverflow.cold+0x3a>;
0x1df63a;:0;TEST	%RAX,%RAX;
0x1df63d;:0;JE	1df619 <PyLong_AsLongLongAndOverflow+0x49>;
0x1df63f;:0;JMP	d59ee <PyLong_AsLongLongAndOverflow.cold+0x87>;
0x1df644;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1465;CALLQ	0x19f11e(%RIP);(3001) 
0x1df64a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1432;MOV	$0x1,%ECX;(3001) 
0x1df64f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;XOR	%R10D,%R10D;(3001) 
0x1df652;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1438;SUB	$0x1,%RAX;  (3002) 
0x1df656;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1438;JB	1df678 <PyLong_AsLongLongAndOverflow+0xa8>;  (3002) 
0x1df658;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;MOV	0x18(%RDI,%RAX,4),%R8D;  (3002) 
0x1df65d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;MOV	%R10,%R9;  (3002) 
0x1df660;:0;SAL	$0x1e,%R9;  (3002) 
0x1df664;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;ADD	%R9,%R8;  (3002) 
0x1df667;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1441;MOV	%R8,%R9;  (3002) 
0x1df66a;:0;SHR	$0x1e,%R9;  (3002) 
0x1df66e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1441;CMP	%R10,%R9;  (3002) 
0x1df671;:0;JNE	1df68a <PyLong_AsLongLongAndOverflow+0xba>;  (3002) 
0x1df673;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;MOV	%R8,%R10;  (3002) 
0x1df676;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1440;JMP	1df652 <PyLong_AsLongLongAndOverflow+0x82>;  (3002) 
0x1df678;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1449;TEST	%R10,%R10;(3001) 
0x1df67b;:0;JS	d59ad <PyLong_AsLongLongAndOverflow.cold+0x46>;(3001) 
0x1df681;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1450;MOV	%RCX,%RAX;(3001) 
0x1df684;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1450;IMUL	%R10,%RAX;(3001) 
0x1df688;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1450;JMP	1df611 <PyLong_AsLongLongAndOverflow+0x41>;(3001) 
0x1df68a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1442;MOV	%ECX,(%RSI);(3001) 
0x1df68c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1418;OR	$-0x1,%RAX;(3001) 
0x1df690;:0;JMP	1df611 <PyLong_AsLongLongAndOverflow+0x41>;(3001) 
0x1df695;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1418;NOPW	%CS:(%RAX,%RAX,1);
