address;source_location;insn;indent
0x15b2f8;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;MOV	0x68(%RSP),%RDX;
0x15b2fd;:0;SUB	%FS:0x28,%RDX;
0x15b306;:0;JNE	15b65b <method_vectorcall+0x46b>;
0x15b65b;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;CALLQ	0x223107(%RIP);
0x15b661;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;LEA	0x38(%RSP),%RDX;
0x15b666;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x15b669;:0;MOV	$0x1,%ECX;
0x15b66e;:0;MOV	%RBX,%RSI;
0x15b671;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R13,%RDI;
0x15b674;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;CALL	1446c0 <_PyObject_MakeTpCall>;
0x15b679;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	15b2f8 <method_vectorcall+0x108>;
