address;source_location;insn;indent
0x1478d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4086;SUB	$0x28,%RSP;
0x1478d4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x1478dd;:0;MOV	%RAX,0x18(%RSP);
0x1478e2;:0;MOV	0x8(%RDI),%RAX;
0x1478e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4087;TESTB	$0x10,0xab(%RAX);
0x1478ed;:0;JE	6c86a <PyUnicode_AsUTF8AndSize.cold+0x3e>;
0x1478f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4091;MOVZX	0x20(%RDI),%EAX;
0x1478f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4091;TEST	%AL,%AL;
0x1478f9;:0;JNS	6c82c <PyUnicode_AsUTF8AndSize.cold>;
0x1478ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4094;MOV	%EAX,%EDX;
0x147901;:0;NOT	%EDX;
0x147903;:0;AND	$0x60,%EDX;
0x147906;:0;JNE	147937 <PyUnicode_AsUTF8AndSize+0x67>;
0x147908;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;
0x14790b;:0;JE	14791e <PyUnicode_AsUTF8AndSize+0x4e>;
0x14790d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	0x10(%RDI),%RAX;
0x147911;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	%RAX,(%RSI);
0x147914;:0;MOVZX	0x20(%RDI),%EAX;
0x147918;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;NOT	%EAX;(1114) 
0x14791a;:0;TEST	$0x60,%AL;(1114) 
0x14791c;:0;JNE	147979 <PyUnicode_AsUTF8AndSize+0xa9>;(1114) 
0x14791e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;LEA	0x30(%RDI),%RAX;(1114) 
0x147922;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4103;MOV	0x18(%RSP),%RDX;(1114) 
0x147927;:0;SUB	%FS:0x28,%RDX;(1114) 
0x147930;:0;JNE	14797f <PyUnicode_AsUTF8AndSize+0xaf>;(1114) 
0x147932;:0;ADD	$0x28,%RSP;
0x147936;:0;RET;
0x147937;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4094;CMPQ	$0,0x38(%RDI);
0x14793c;:0;JNE	147985 <PyUnicode_AsUTF8AndSize+0xb5>;
0x14793e;:0;MOV	%RSI,0x8(%RSP);
0x147943;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4095;MOV	%RDI,(%RSP);
0x147947;:0;CALL	246d00 <unicode_fill_utf8>;
0x14794c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4095;INC	%EAX;
0x14794e;:0;JE	14798c <PyUnicode_AsUTF8AndSize+0xbc>;
0x147950;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	(%RSP),%RDI;
0x147954;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;MOV	0x8(%RSP),%RSI;
0x147959;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOVZX	0x20(%RDI),%EAX;
0x14795d;:0;MOV	%EAX,%EDX;
0x14795f;:0;AND	$0x60,%EDX;
0x147962;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;
0x147965;:0;JE	147918 <PyUnicode_AsUTF8AndSize+0x48>;
0x147967;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;CMP	$0x60,%DL;
0x14796a;:0;JE	14790d <PyUnicode_AsUTF8AndSize+0x3d>;
0x14796c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	0x30(%RDI),%RAX;(1114) 
0x147970;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	%RAX,(%RSI);(1114) 
0x147973;:0;MOVZX	0x20(%RDI),%EAX;(1114) 
0x147977;:0;JMP	147918 <PyUnicode_AsUTF8AndSize+0x48>;(1114) 
0x147979;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;MOV	0x38(%RDI),%RAX;(1114) 
0x14797d;:0;JMP	147922 <PyUnicode_AsUTF8AndSize+0x52>;(1114) 
0x14797f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4103;CALLQ	0x236de3(%RIP);(1114) 
0x147985;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;(1114) 
0x147988;:0;JNE	14796c <PyUnicode_AsUTF8AndSize+0x9c>;(1114) 
0x14798a;:0;JMP	147918 <PyUnicode_AsUTF8AndSize+0x48>;(1114) 
0x14798c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4089;XOR	%EAX,%EAX;
0x14798e;:0;JMP	147922 <PyUnicode_AsUTF8AndSize+0x52>;
