address;source_location;insn;indent
0x167f60;/usr/local/src/conda/python-3.9.19/Python/getargs.c:136;SUB	$0xd8,%RSP;
0x167f67;:0;MOV	%RDX,0x30(%RSP);
0x167f6c;:0;MOV	%RCX,0x38(%RSP);
0x167f71;:0;MOV	%R8,0x40(%RSP);
0x167f76;:0;MOV	%R9,0x48(%RSP);
0x167f7b;:0;TEST	%AL,%AL;
0x167f7d;:0;JE	167fb6 <_PyArg_ParseTuple_SizeT+0x56>;
0x167f7f;:0;MOVAPS	%XMM0,0x50(%RSP);
0x167f84;:0;MOVAPS	%XMM1,0x60(%RSP);
0x167f89;:0;MOVAPS	%XMM2,0x70(%RSP);
0x167f8e;:0;MOVAPS	%XMM3,0x80(%RSP);
0x167f96;:0;MOVAPS	%XMM4,0x90(%RSP);
0x167f9e;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x167fa6;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x167fae;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x167fb6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:136;MOV	%FS:0x28,%RAX;
0x167fbf;:0;MOV	%RAX,0x18(%RSP);
0x167fc4;:0;XOR	%EAX,%EAX;
0x167fc6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:140;LEA	0xe0(%RSP),%RAX;
0x167fce;:0;MOVL	$0x10,(%RSP);
0x167fd5;:0;MOV	%RAX,0x8(%RSP);
0x167fda;:0;LEA	0x20(%RSP),%RAX;
0x167fdf;:0;MOV	%RAX,0x10(%RSP);
0x167fe4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x167fe8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:140;MOVL	$0x30,0x4(%RSP);
0x167ff0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:420;TESTB	$0x4,0xab(%RAX);
0x167ff7;:0;JE	757e2 <_PyArg_ParseTuple_SizeT.cold>;
0x167ffd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:426;LEA	0x18(%RDI),%RAX;
0x168001;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	0x10(%RDI),%RDX;
0x168005;:0;MOV	%RSI,%RCX;
0x168008;:0;MOV	%RSP,%R8;
0x16800b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	$0x2,%R9D;
0x168011;:0;MOV	%RAX,%RSI;
0x168014;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;CALL	1460b0 <vgetargs1_impl>;
0x168019;/usr/local/src/conda/python-3.9.19/Python/getargs.c:144;MOV	0x18(%RSP),%RDX;
0x16801e;:0;SUB	%FS:0x28,%RDX;
0x168027;:0;JNE	168031 <_PyArg_ParseTuple_SizeT+0xd1>;
0x168029;:0;ADD	$0xd8,%RSP;
0x168030;:0;RET;
0x168031;:0;CALLQ	0x216731(%RIP);
0x168037;/usr/local/src/conda/python-3.9.19/Python/getargs.c:144;NOPW	(%RAX,%RAX,1);
