address;source_location;insn;indent
0x1321c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3126;PUSH	%R14;
0x1321c2;:0;PUSH	%R13;
0x1321c4;:0;MOV	%RDI,%R13;
0x1321c7;:0;PUSH	%R12;
0x1321c9;:0;MOV	%RDX,%R12;
0x1321cc;:0;PUSH	%RBP;
0x1321cd;:0;MOV	%RSI,%RBP;
0x1321d0;:0;PUSH	%RBX;
0x1321d1;:0;SUB	$0x10,%RSP;
0x1321d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3128;MOV	%FS:0x28,%RAX;
0x1321de;:0;MOV	%RAX,0x8(%RSP);
0x1321e3;:0;MOV	0x20(%RDI),%RAX;
0x1321e7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;MOV	0x8(%RAX),%RDX;
0x1321eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;LEA	0x28(%RAX),%RBX;
0x1321ef;:0;CMP	$0xff,%RDX;
0x1321f6;:0;JG	132503 <dict_traverse+0x343>;
0x1321fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;ADD	%RDX,%RBX;
0x1321ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3130;MOV	0x20(%RAX),%R14;
0x132203;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3132;LEA	-0x1f2a(%RIP),%RDX;
0x13220a;:0;CMP	%RDX,0x10(%RAX);
0x13220e;:0;JE	1323a8 <dict_traverse+0x1e8>;
0x132214;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3141;MOV	0x28(%R13),%RAX;
0x132218;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3141;TEST	%RAX,%RAX;
0x13221b;:0;JNE	1322e0 <dict_traverse+0x120>;
0x132221;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;TEST	%R14,%R14;
0x132224;:0;JLE	132290 <dict_traverse+0xd0>;
0x132226;:0;LEA	-0x14d(%RIP),%RAX;
0x13222d;:0;ADD	$0x10,%RBX;
0x132231;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;CMP	%RAX,%RBP;
0x132234;:0;JNE	1322b8 <dict_traverse+0xf8>;
0x13223a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;XOR	%EBP,%EBP;
0x13223c;:0;JMP	13224c <dict_traverse+0x8c>;
0x13223e;:0;XCHG	%AX,%AX;
0x132240;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%RBP;(929) 
0x132243;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;(929) 
0x132247;:0;CMP	%RBP,%R14;(929) 
0x13224a;:0;JE	132290 <dict_traverse+0xd0>;(929) 
0x13224c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	(%RBX),%R12;(929) 
0x13224f;:0;TEST	%R12,%R12;(929) 
0x132252;:0;JE	132240 <dict_traverse+0x80>;(929) 
0x132254;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R12),%RAX;(929) 
0x132259;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);(929) 
0x132260;:0;JE	132240 <dict_traverse+0x80>;(929) 
0x132262;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;(929) 
0x132269;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;(929) 
0x13226c;:0;JNE	132378 <dict_traverse+0x1b8>;(929) 
0x132272;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%R12),%RAX;(929) 
0x132277;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;(929) 
0x132279;:0;JE	132240 <dict_traverse+0x80>;(929) 
0x13227b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;(929) 
0x13227f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%RBP;(929) 
0x132282;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;(929) 
0x132286;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%R12);(929) 
0x13228b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;CMP	%RBP,%R14;(929) 
0x13228e;:0;JNE	13224c <dict_traverse+0x8c>;(929) 
0x132290;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3152;XOR	%EAX,%EAX;(920) 
0x132292;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3153;MOV	0x8(%RSP),%RDX;
0x132297;:0;SUB	%FS:0x28,%RDX;
0x1322a0;:0;JNE	132530 <dict_traverse+0x370>;
0x1322a6;:0;ADD	$0x10,%RSP;
