address;source_location;insn;indent
0x14c460;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:497;PUSH	%R12;
0x14c462;:0;MOV	%RDX,%R8;
0x14c465;:0;MOV	%RSI,%R12;
0x14c468;:0;PUSH	%RBP;
0x14c469;:0;MOV	%RDI,%RBP;
0x14c46c;:0;PUSH	%RBX;
0x14c46d;:0;SUB	$0x20,%RSP;
0x14c471;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:497;MOV	%FS:0x28,%RAX;
0x14c47a;:0;MOV	%RAX,0x18(%RSP);
0x14c47f;:0;XOR	%EAX,%EAX;
0x14c481;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x269a70(%RIP),%RBX;
0x14c488;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;TEST	%RCX,%RCX;
0x14c48b;:0;JNE	14c559 <cfunction_vectorcall_O+0xf9>;
0x14c491;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R8;
0x14c496;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:503;CMP	$0x1,%R8;
0x14c49a;:0;JNE	14c4f4 <cfunction_vectorcall_O+0x94>;
0x14c49c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x14c49f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RDX;
0x14c4a3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x14c4a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x14c4a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x14c4ab;:0;JG	14c53b <cfunction_vectorcall_O+0xdb>;
0x14c4b1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RBP),%RDX;
0x14c4b5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RDX),%RAX;
0x14c4b9;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:513;TEST	%RAX,%RAX;
0x14c4bc;:0;JE	14c537 <cfunction_vectorcall_O+0xd7>;
0x14c4be;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:516;MOV	(%R12),%RSI;
0x14c4c2;:0;TESTB	$0x20,0x10(%RDX);
0x14c4c6;:0;JNE	6d7d0 <cfunction_vectorcall_O.cold>;
0x14c4cc;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:516;MOV	0x18(%RBP),%RDI;
0x14c4d0;:0;CALL	%RAX;
0x14c4d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x14c4d5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;MOV	0x18(%RSP),%RDX;(1165) 
0x14c4da;:0;SUB	%FS:0x28,%RDX;(1165) 
0x14c4e3;:0;JNE	14c4ee <cfunction_vectorcall_O+0x8e>;(1165) 
0x14c4e5;:0;ADD	$0x20,%RSP;
0x14c4e9;:0;POP	%RBX;
0x14c4ea;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;POP	%RBP;
0x14c4eb;:0;POP	%R12;
0x14c4ed;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;RET;
0x14c4ee;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;CALLQ	0x232274(%RIP);(1165) 
0x14c4f4;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:504;MOV	%RBP,%RDI;(1165) 
