address;source_location;insn;indent
0x12f200;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:196;PUSH	%RBX;
0x12f201;:0;SUB	$0xd0,%RSP;
0x12f208;:0;MOV	%RSI,0x28(%RSP);
0x12f20d;:0;MOV	%RDX,0x30(%RSP);
0x12f212;:0;MOV	%RCX,0x38(%RSP);
0x12f217;:0;MOV	%R8,0x40(%RSP);
0x12f21c;:0;MOV	%R9,0x48(%RSP);
0x12f221;:0;TEST	%AL,%AL;
0x12f223;:0;JE	12f25c <PyTuple_Pack.constprop.1+0x5c>;
0x12f225;:0;MOVAPS	%XMM0,0x50(%RSP);
0x12f22a;:0;MOVAPS	%XMM1,0x60(%RSP);
0x12f22f;:0;MOVAPS	%XMM2,0x70(%RSP);
0x12f234;:0;MOVAPS	%XMM3,0x80(%RSP);
0x12f23c;:0;MOVAPS	%XMM4,0x90(%RSP);
0x12f244;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x12f24c;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x12f254;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x12f25c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:196;MOV	%FS:0x28,%RAX;
0x12f265;:0;MOV	%RAX,0x18(%RSP);
0x12f26a;:0;XOR	%EAX,%EAX;
0x12f26c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x2a7195(%RIP),%RBX;
0x12f273;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:207;LEA	0xe0(%RSP),%RAX;
0x12f27b;:0;MOVL	$0x8,(%RSP);
0x12f282;:0;MOV	%RAX,0x8(%RSP);
0x12f287;:0;LEA	0x20(%RSP),%RAX;
0x12f28c;:0;MOVL	$0x30,0x4(%RSP);
0x12f294;:0;MOV	%RAX,0x10(%RSP);
0x12f299;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBX,%RBX;
0x12f29c;:0;JE	12f38e <PyTuple_Pack.constprop.1+0x18e>;
0x12f2a2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBX),%RAX;
0x12f2a6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x2a70f8(%RIP);
0x12f2ac;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RAX,0x2a7155(%RIP);
0x12f2b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24ff23(%RIP),%EAX;
0x12f2b9;:0;TEST	%EAX,%EAX;
0x12f2bb;:0;JNE	639e2 <PyTuple_Pack.constprop.1.cold>;
0x12f2c1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x12f2c8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	(%RSP),%EAX;
0x12f2cb;:0;CMP	$0x2f,%EAX;
0x12f2ce;:0;JA	12f340 <PyTuple_Pack.constprop.1+0x140>;
0x12f2d0;:0;MOV	0x10(%RSP),%RDX;
0x12f2d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x12f2d9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	(%RDX,%RAX,1),%RAX;
0x12f2dd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12f2e0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:217;MOV	%RAX,0x18(%RBX);
0x12f2e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x286c0d(%RIP),%RAX;
0x12f2eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12f2ef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12f2f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x12f2fa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12f2fe;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12f301;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
