address;source_location;insn;indent
0x126648;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5071;MOV	0x18(%RSP),%RAX;
0x12664d;:0;MOV	0x40(%RSP),%RBX;
0x126652;:0;MOV	%RAX,%RDX;
0x126655;:0;CMP	%RBX,%RAX;
0x126658;:0;JAE	126a23 <unicode_decode_utf8+0x7c3>;
0x12665e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5073;MOV	0x60(%RSP),%EDX;
0x126662;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5077;MOV	0x58(%RSP),%RSI;
0x126667;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5075;CMP	$0x1,%EDX;
0x12666a;:0;JNE	126b47 <unicode_decode_utf8+0x8e7>;
0x1266ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5087;TEST	%ECX,%ECX;
0x1266f0;:0;JE	126a63 <unicode_decode_utf8+0x803>;
0x1266f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5087;CMP	$0x2,%ECX;
0x1266f9;:0;JE	126ed7 <unicode_decode_utf8+0xc77>;
0x1266ff;:0;JA	126e92 <unicode_decode_utf8+0xc32>;
0x126705;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5097;MOV	0x18(%RSP),%RDX;
0x12670a;:0;SUB	0x48(%RSP),%RDX;
0x12670f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5096;LEA	0x174e5b(%RIP),%RCX;
0x126716;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5097;MOV	%RDX,%R13;
0x126719;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5098;LEA	0x1(%RDX),%RBX;
0x12671d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5092;MOV	%R13,0x38(%RSP);
0x126722;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5093;MOV	%RBX,0x30(%RSP);
0x126727;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5120;TEST	%EBP,%EBP;
0x126729;:0;JNE	12673d <unicode_decode_utf8+0x4dd>;
