address;source_location;insn;indent
0x1a668b;/usr/local/src/conda/python-3.9.19/Python/compile.c:1375;MOV	0x2c(%RBX),%EAX;
0x1a668e;:0;TEST	%EAX,%EAX;
0x1a6690;:0;JNE	1a66e0 <compiler_addop_load_const+0x140>;
0x1a6692;/usr/local/src/conda/python-3.9.19/Python/compile.c:1389;MOV	0x38(%RBX),%RDX;
0x1a6696;:0;MOV	0x70(%RDX),%R13;
0x1a669a;/usr/local/src/conda/python-3.9.19/Python/compile.c:810;MOV	0x10(%R13),%RDI;
0x1a669e;/usr/local/src/conda/python-3.9.19/Python/compile.c:810;TEST	%RDI,%RDI;
0x1a66a1;:0;JE	1a6793 <compiler_addop_load_const+0x1f3>;
0x1a66a7;/usr/local/src/conda/python-3.9.19/Python/compile.c:819;MOVSXD	0x8(%R13),%RAX;
0x1a66ab;/usr/local/src/conda/python-3.9.19/Python/compile.c:819;CMP	0xc(%R13),%EAX;
0x1a66af;:0;JE	1a6870 <compiler_addop_load_const+0x2d0>;
0x1a66b5;/usr/local/src/conda/python-3.9.19/Python/compile.c:844;LEA	0x1(%RAX),%ECX;
0x1a66b8;:0;MOV	%ECX,0x8(%R13);
0x1a66bc;/usr/local/src/conda/python-3.9.19/Python/compile.c:1390;TEST	%EAX,%EAX;
0x1a66be;:0;JS	1a66e6 <compiler_addop_load_const+0x146>;
0x1a66e6;/usr/local/src/conda/python-3.9.19/Python/compile.c:1329;MOV	0x48(%RSP),%RAX;
0x1a66eb;:0;SUB	%FS:0x28,%RAX;
0x1a66f4;:0;JNE	1a68f9 <compiler_addop_load_const+0x359>;
0x1a6751;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x1a6754;:0;JE	95ece <compiler_addop_load_const.cold+0xd9>;
0x1a675a;/usr/local/src/conda/python-3.9.19/Python/compile.c:1326;TEST	%RBP,%RBP;
0x1a675d;:0;JS	1a66e6 <compiler_addop_load_const+0x146>;
0x1a675f;:0;JMP	1a668b <compiler_addop_load_const+0xeb>;
0x1a6793;/usr/local/src/conda/python-3.9.19/Python/compile.c:811;MOV	$0x18,%ESI;
0x1a6798;:0;MOV	$0x10,%EDI;
0x1a679d;:0;CALL	1a3930 <PyObject_Calloc>;
0x1a67a2;/usr/local/src/conda/python-3.9.19/Python/compile.c:811;MOV	%RAX,0x10(%R13);
0x1a67a6;/usr/local/src/conda/python-3.9.19/Python/compile.c:813;TEST	%RAX,%RAX;
0x1a67a9;:0;JE	95e44 <compiler_addop_load_const.cold+0x4f>;
0x1a67af;/usr/local/src/conda/python-3.9.19/Python/compile.c:817;MOVL	$0x10,0xc(%R13);
0x1a67b7;/usr/local/src/conda/python-3.9.19/Python/compile.c:844;MOVSXD	0x8(%R13),%RAX;
0x1a67bb;/usr/local/src/conda/python-3.9.19/Python/compile.c:844;LEA	0x1(%RAX),%EDX;
0x1a67be;:0;MOV	%EDX,0x8(%R13);
0x1a67c2;/usr/local/src/conda/python-3.9.19/Python/compile.c:1390;TEST	%EAX,%EAX;
0x1a67c4;:0;JS	1a66e6 <compiler_addop_load_const+0x146>;
0x1a6870;/usr/local/src/conda/python-3.9.19/Python/compile.c:822;MOVSXD	%EAX,%R14;
0x1a6873;/usr/local/src/conda/python-3.9.19/Python/compile.c:822;IMUL	$0x18,%R14,%R14;
0x1a6877;/usr/local/src/conda/python-3.9.19/Python/compile.c:823;LEA	(%R14,%R14,1),%R15;
0x1a687b;/usr/local/src/conda/python-3.9.19/Python/compile.c:825;TEST	%R14,%R14;
0x1a687e;:0;JS	95e44 <compiler_addop_load_const.cold+0x4f>;
0x1a6884;/usr/local/src/conda/python-3.9.19/Python/compile.c:830;TEST	%R15,%R15;
0x1a6887;:0;JE	95e44 <compiler_addop_load_const.cold+0x4f>;
0x1a688d;/usr/local/src/conda/python-3.9.19/Python/compile.c:834;ADD	%EAX,%EAX;
0x1a688f;/usr/local/src/conda/python-3.9.19/Python/compile.c:835;MOV	%R15,%RSI;
0x1a6892;/usr/local/src/conda/python-3.9.19/Python/compile.c:834;MOV	%EAX,0xc(%R13);
0x1a6896;/usr/local/src/conda/python-3.9.19/Python/compile.c:835;CALL	156920 <PyObject_Realloc>;
0x1a689b;/usr/local/src/conda/python-3.9.19/Python/compile.c:837;TEST	%RAX,%RAX;
0x1a689e;:0;JE	95e44 <compiler_addop_load_const.cold+0x4f>;
0x1a68a4;/usr/local/src/conda/python-3.9.19/Python/compile.c:842;MOV	%R15,%RDX;
0x1a68a7;/usr/local/src/conda/python-3.9.19/Python/compile.c:841;MOV	%RAX,0x10(%R13);
0x1a68ab;/usr/local/src/conda/python-3.9.19/Python/compile.c:842;LEA	(%RAX,%R14,1),%RDI;
0x1a68af;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x1a68b1;/usr/local/src/conda/python-3.9.19/Python/compile.c:842;SUB	%R14,%RDX;
