address;source_location;insn;indent
0x12d15e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x12d162;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1489;MOV	0x18(%R12),%R14;
0x12d167;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x12d16e;:0;JE	63571 <_PyDict_GetItemIdWithError.cold+0x29>;
0x12d174;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RBX),%RAX;
0x12d178;:0;LEA	-0x44ff(%RIP),%RDX;
0x12d17f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RAX),%R8;
0x12d183;:0;CMP	%RDX,%R8;
0x12d186;:0;JNE	12d290 <_PyDict_GetItemIdWithError+0x160>;
0x12d18c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;LEA	0x276c2d(%RIP),%RDX;
0x12d193;:0;CMP	%RDX,0x8(%R12);
0x12d198;:0;JNE	12d3b8 <_PyDict_GetItemIdWithError+0x288>;
0x12d19e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RAX),%RBX;
0x12d1a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	0x28(%RAX),%RCX;
0x12d1a6;:0;MOV	%RBX,%R9;
0x12d1a9;:0;CMP	$0xff,%RBX;
0x12d1b0;:0;JG	12d2b0 <_PyDict_GetItemIdWithError+0x180>;
0x12d1b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R8;
0x12d1ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R14,%R15;
0x12d1bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R14,%R10;
0x12d1c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;AND	%R8,%R15;
0x12d1c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;  (838) 
0x12d1ca;:0;JG	12d256 <_PyDict_GetItemIdWithError+0x126>;  (838) 
0x12d1d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%RBP;    (839) 
0x12d1d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;    (839) 
0x12d1d9;:0;JE	12d280 <_PyDict_GetItemIdWithError+0x150>;    (839) 
0x12d1df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;    (839) 
0x12d1e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;    (839) 
0x12d1e8;:0;ADD	%RCX,%R13;    (839) 
0x12d1eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;    (839) 
0x12d1ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,%RDI;    (839) 
0x12d1f2;:0;JNE	12d230 <_PyDict_GetItemIdWithError+0x100>;    (839) 
0x12d1f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%RAX;
0x12d1f8;:0;MOV	%RAX,0x20(%RSP);
0x12d1fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RBP,%RBP;
0x12d200;:0;JS	12d288 <_PyDict_GetItemIdWithError+0x158>;
0x12d206;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	0x20(%RSP),%RAX;
0x12d20b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1492;MOV	0x28(%RSP),%RDX;
0x12d210;:0;SUB	%FS:0x28,%RDX;
0x12d219;:0;JNE	12d3e4 <_PyDict_GetItemIdWithError+0x2b4>;
0x12d230;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%R13),%R14;    (839) 
0x12d234;:0;JE	12d2d0 <_PyDict_GetItemIdWithError+0x1a0>;    (839) 
0x12d23a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;    (839) 
0x12d23e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R15,%R15,4),%R15;    (839) 
0x12d243;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R10,%R15;    (839) 
0x12d246;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R15;    (839) 
0x12d249;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;    (839) 
0x12d250;:0;JLE	12d1d0 <_PyDict_GetItemIdWithError+0xa0>;    (839) 
0x12d256;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;    (840) 
0x12d25d;:0;JG	12d37c <_PyDict_GetItemIdWithError+0x24c>;    (840) 
0x12d263;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R15,2),%RBP;  (838) 
0x12d268;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;  (838) 
0x12d26c;:0;JNE	12d1df <_PyDict_GetItemIdWithError+0xaf>;  (838) 
0x12d290;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;LEA	0x20(%RSP),%RCX;
0x12d295;:0;MOV	%R14,%RDX;
0x12d298;:0;MOV	%R12,%RSI;
0x12d29b;:0;MOV	%RBX,%RDI;
0x12d29e;:0;CALL	%R8;
0x12d2a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RAX,%RAX;
0x12d2a4;:0;JNS	12d206 <_PyDict_GetItemIdWithError+0xd6>;
0x12d2b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;CMP	$0xffff,%RBX;
0x12d2b7;:0;JG	12d39d <_PyDict_GetItemIdWithError+0x26d>;
0x12d2bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	(%RBX,%RBX,1),%R9;
0x12d2c1;:0;JMP	12d1b6 <_PyDict_GetItemIdWithError+0x86>;
0x12d2d0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%R11;  (838) 
0x12d2d4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R12),%R11;  (838) 
0x12d2d9;:0;JNE	12d367 <_PyDict_GetItemIdWithError+0x237>;  (838) 
0x12d2df;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%R11,%R11;  (838) 
0x12d2e2;:0;JE	12d1f4 <_PyDict_GetItemIdWithError+0xc4>;  (838) 
0x12d2e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RDI),%EAX;  (838) 
0x12d2ec;:0;MOVZX	0x20(%R12),%ESI;  (838) 
0x12d2f2;:0;MOV	%EAX,%EDX;  (838) 
0x12d2f4;:0;XOR	%ESI,%EDX;  (838) 
0x12d2f6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%EDX;  (838) 
0x12d2f9;:0;JNE	12d367 <_PyDict_GetItemIdWithError+0x237>;  (838) 
0x12d2fb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%EDX;  (838) 
0x12d2fd;:0;SHR	$0x2,%DL;  (838) 
0x12d300;:0;AND	$0x7,%EDX;  (838) 
0x12d303;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%R11,%RDX;  (838) 
0x12d307;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%SIL;  (838) 
0x12d30b;:0;JE	63551 <_PyDict_GetItemIdWithError.cold+0x9>;  (838) 
0x12d311;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;  (838) 
